-17.1337, -74.6123, 2.7970, -40.5515, 19.6074, -13.7459, -38.3411, -28.9399, -82.2967, 82.4455, -55.3186, -97.5973, 63.4500, 70.6831, 93.6885, 43.7460, -32.3146, -24.5509, -54.4291, -32.7749, 41.7457, -42.6150, -39.0292, 27.1781, -65.6126, 10.8227, 60.4410, -79.2933, -80.2453, 9.8943, -34.4361, 71.9906
-66.5482, -61.4865, -19.5671, -25.0603, 37.3638, 34.2321, 45.6632, -89.6148, -34.2716, -36.8199, 26.1280, 90.7180, -19.7211, -36.7696, -69.8137, 55.9166, -87.1552, -75.4523, -7.1429, -99.8290, -59.3378, -81.1118, 4.9878, 75.3048, -68.3991, -45.0228, -59.7614, 59.1545, -10.3252, 92.6159, 48.4361, -65.1713
-51.7294, -28.4615, -91.2846, -98.3851, 76.7608, 38.3525, 60.4526, 96.9376, -67.1857, 48.6419, -98.1390, -82.5035, 38.1461, -94.9776, 97.3284, 29.5872, 11.1243, -17.1372, -64.4698, 85.8828, -75.5028, 30.1889, -48.7356, -36.4486, 37.4576, 27.9521, 93.9856, -30.0051, 28.5012, -68.0650, 30.9169, 69.2509
41.9004, -41.3980, 37.4210, 89.8378, 54.7173, 25.6703, 92.7352, 45.1139, 3.6020, 7.5900, 11.1176, 96.8625, 86.9666, -58.0543, 89.2295, -97.8431, -67.4744, -77.7217, -18.3601, -91.8502, 68.8137, -35.5656, 21.1804, 65.5907, 62.2544, -85.0148, -75.7829, -56.1420, 22.5561, 14.1945, 98.3870, 52.3515
83.3100, -78.3893, 14.7137, 56.4302, 39.6187, -5.7140, -88.3470, 93.3224, -30.7351, 6.6799, -33.7866, -5.5048, 62.9929, -48.3506, -27.7140, 3.5548, 33.1150, 10.1873, 98.1390, 10.3523, 66.8373, 66.4473, 57.4361, -8.0023, -50.6826, -44.7836, -69.0579, 47.8547, 54.2210, 32.4723, 47.2022, 1.3854
57.5991, 89.1728, -93.7852, -2.2177, 52.0413, -82.3583, 49.8740, 48.2160, -18.0692, -46.4907, 52.0560, -65.9942, -46.9742, 65.1069, 78.3737, 56.1628, 58.1069, -81.4284, -11.1566, 1.6921, -45.3372, -72.9136, 54.4997, -54.5796, 75.0595, -53.2372, 39.5240, 93.6750, 23.5257, 45.9420, -77.2120, -29.1233
1.8743, -64.7124, 70.0195, -6.0122, 38.3030, -47.0339, 95.0841, 29.1857, -47.8569, -13.8754, -14.5659, 19.4251, -47.2402, 27.3491, 95.2296, -23.3406, 57.4972, 55.6644, 99.6637, 38.4972, 22.5276, -80.2797, -46.0420, -94.1782, -54.2016, 26.0580, 4.4227, 95.7019, 1.8801, 98.6302, -5.1638, 68.8856
67.4300, -49.9892, -11.5654, -58.4078, -36.4871, 62.1395, 60.1079, 15.5210, 82.0667, 14.3922, -6.7083, -89.6767, 29.0724, 3.7252, -21.3766, -3.1511, -21.9374, -12.2583, -80.5572, -51.1635, 52.5642, 12.4154, 59.8461, -15.5471, 62.2724, 98.5154, 48.5444, -13.6626, -21.1355, 42.5050, -17.8222, 76.4658
-44.1697, -63.8299, 15.3759, 97.5606, -31.9936, 44.7712, 34.8790, 6.1790, 39.4452, -65.9999, 23.7537, 39.6127, 92.6423, 3.8787, -13.6510, -58.7929, -43.9574, -85.4712, 71.1879, 70.4638, -14.4069, 84.7188, 79.7898, 63.1169, 28.5403, -30.2405, -27.7387, -27.1260, -46.0741, -1.5355, 29.8424, -34.0068
38.5523, -35.3355, 92.2055, -98.0234, -37.5063, -48.8414, 74.9317, -63.5362, -72.3806, 69.6466, 21.4005, -95.5525, -39.5901, 25.6632, -32.3839, 80.3305, 0.7271, 34.2615, -30.5631, 50.1213, -92.5753, 35.7906, 26.7263, 65.9474, -77.8802, 75.5062, 71.7160, -12.0489, -61.4470, -3.0403, 84.4862, 11.9601
