input_hex,golden_hex
46B4,7F80
46B5,7F80
46B6,7F80
46B7,7F80
46B8,7F80
46B9,7F80
46BA,7F80
46BB,7F80
46BC,7F80
46BD,7F80
46BE,7F80
46BF,7F80
46C0,7F80
46C1,7F80
46C2,7F80
46C3,7F80
46C4,7F80
46C5,7F80
46C6,7F80
46C7,7F80
46C8,7F80
46C9,7F80
46CA,7F80
46CB,7F80
46CC,7F80
46CD,7F80
46CE,7F80
46CF,7F80
46D0,7F80
46D1,7F80
46D2,7F80
46D3,7F80
46D4,7F80
46D5,7F80
46D6,7F80
46D7,7F80
46D8,7F80
46D9,7F80
46DA,7F80
46DB,7F80
46DC,7F80
46DD,7F80
46DE,7F80
46DF,7F80
46E0,7F80
46E1,7F80
46E2,7F80
46E3,7F80
46E4,7F80
46E5,7F80
46E6,7F80
46E7,7F80
46E8,7F80
46E9,7F80
46EA,7F80
46EB,7F80
46EC,7F80
46ED,7F80
46EE,7F80
46EF,7F80
46F0,7F80
46F1,7F80
46F2,7F80
46F3,7F80
46F4,7F80
46F5,7F80
46F6,7F80
46F7,7F80
46F8,7F80
46F9,7F80
46FA,7F80
46FB,7F80
46FC,7F80
46FD,7F80
46FE,7F80
46FF,7F80
4700,7F80
4701,7F80
4702,7F80
4703,7F80
4704,7F80
4705,7F80
4706,7F80
4707,7F80
4708,7F80
4709,7F80
470A,7F80
470B,7F80
470C,7F80
470D,7F80
470E,7F80
470F,7F80
4710,7F80
4711,7F80
4712,7F80
4713,7F80
4714,7F80
4715,7F80
4716,7F80
4717,7F80
4718,7F80
4719,7F80
471A,7F80
471B,7F80
471C,7F80
471D,7F80
471E,7F80
471F,7F80
4720,7F80
4721,7F80
4722,7F80
4723,7F80
4724,7F80
4725,7F80
4726,7F80
4727,7F80
4728,7F80
4729,7F80
472A,7F80
472B,7F80
472C,7F80
472D,7F80
472E,7F80
472F,7F80
4730,7F80
4731,7F80
4732,7F80
4733,7F80
4734,7F80
4735,7F80
4736,7F80
4737,7F80
4738,7F80
4739,7F80
473A,7F80
473B,7F80
473C,7F80
473D,7F80
473E,7F80
473F,7F80
4740,7F80
4741,7F80
4742,7F80
4743,7F80
4744,7F80
4745,7F80
4746,7F80
4747,7F80
4748,7F80
4749,7F80
474A,7F80
474B,7F80
474C,7F80
474D,7F80
474E,7F80
474F,7F80
4750,7F80
4751,7F80
4752,7F80
4753,7F80
4754,7F80
4755,7F80
4756,7F80
4757,7F80
4758,7F80
4759,7F80
475A,7F80
475B,7F80
475C,7F80
475D,7F80
475E,7F80
475F,7F80
4760,7F80
4761,7F80
4762,7F80
4763,7F80
4764,7F80
4765,7F80
4766,7F80
4767,7F80
4768,7F80
4769,7F80
476A,7F80
476B,7F80
476C,7F80
476D,7F80
476E,7F80
476F,7F80
4770,7F80
4771,7F80
4772,7F80
4773,7F80
4774,7F80
4775,7F80
4776,7F80
4777,7F80
4778,7F80
4779,7F80
477A,7F80
477B,7F80
477C,7F80
477D,7F80
477E,7F80
477F,7F80
4780,7F80
4781,7F80
4782,7F80
4783,7F80
4784,7F80
4785,7F80
4786,7F80
4787,7F80
4788,7F80
4789,7F80
478A,7F80
478B,7F80
478C,7F80
478D,7F80
478E,7F80
478F,7F80
4790,7F80
4791,7F80
4792,7F80
4793,7F80
4794,7F80
4795,7F80
4796,7F80
4797,7F80
4798,7F80
4799,7F80
479A,7F80
479B,7F80
479C,7F80
479D,7F80
479E,7F80
479F,7F80
47A0,7F80
47A1,7F80
47A2,7F80
47A3,7F80
47A4,7F80
47A5,7F80
47A6,7F80
47A7,7F80
47A8,7F80
47A9,7F80
47AA,7F80
47AB,7F80
47AC,7F80
47AD,7F80
47AE,7F80
47AF,7F80
47B0,7F80
47B1,7F80
47B2,7F80
47B3,7F80
47B4,7F80
47B5,7F80
47B6,7F80
47B7,7F80
47B8,7F80
47B9,7F80
47BA,7F80
47BB,7F80
47BC,7F80
47BD,7F80
47BE,7F80
47BF,7F80
47C0,7F80
47C1,7F80
47C2,7F80
47C3,7F80
47C4,7F80
47C5,7F80
47C6,7F80
47C7,7F80
47C8,7F80
47C9,7F80
47CA,7F80
47CB,7F80
47CC,7F80
47CD,7F80
47CE,7F80
47CF,7F80
47D0,7F80
47D1,7F80
47D2,7F80
47D3,7F80
47D4,7F80
47D5,7F80
47D6,7F80
47D7,7F80
47D8,7F80
47D9,7F80
47DA,7F80
47DB,7F80
47DC,7F80
47DD,7F80
47DE,7F80
47DF,7F80
47E0,7F80
47E1,7F80
47E2,7F80
47E3,7F80
47E4,7F80
47E5,7F80
47E6,7F80
47E7,7F80
47E8,7F80
47E9,7F80
47EA,7F80
47EB,7F80
47EC,7F80
47ED,7F80
47EE,7F80
47EF,7F80
47F0,7F80
47F1,7F80
47F2,7F80
47F3,7F80
47F4,7F80
47F5,7F80
47F6,7F80
47F7,7F80
47F8,7F80
47F9,7F80
47FA,7F80
47FB,7F80
47FC,7F80
47FD,7F80
47FE,7F80
47FF,7F80
4800,7F80
4801,7F80
4802,7F80
4803,7F80
4804,7F80
4805,7F80
4806,7F80
4807,7F80
4808,7F80
4809,7F80
480A,7F80
480B,7F80
480C,7F80
480D,7F80
480E,7F80
480F,7F80
4810,7F80
4811,7F80
4812,7F80
4813,7F80
4814,7F80
4815,7F80
4816,7F80
4817,7F80
4818,7F80
4819,7F80
481A,7F80
481B,7F80
481C,7F80
481D,7F80
481E,7F80
481F,7F80
4820,7F80
4821,7F80
4822,7F80
4823,7F80
4824,7F80
4825,7F80
4826,7F80
4827,7F80
4828,7F80
4829,7F80
482A,7F80
482B,7F80
482C,7F80
482D,7F80
482E,7F80
482F,7F80
4830,7F80
4831,7F80
4832,7F80
4833,7F80
4834,7F80
4835,7F80
4836,7F80
4837,7F80
4838,7F80
4839,7F80
483A,7F80
483B,7F80
483C,7F80
483D,7F80
483E,7F80
483F,7F80
4840,7F80
4841,7F80
4842,7F80
4843,7F80
4844,7F80
4845,7F80
4846,7F80
4847,7F80
4848,7F80
4849,7F80
484A,7F80
484B,7F80
484C,7F80
484D,7F80
484E,7F80
484F,7F80
4850,7F80
4851,7F80
4852,7F80
4853,7F80
4854,7F80
4855,7F80
4856,7F80
4857,7F80
4858,7F80
4859,7F80
485A,7F80
485B,7F80
485C,7F80
485D,7F80
485E,7F80
485F,7F80
4860,7F80
4861,7F80
4862,7F80
4863,7F80
4864,7F80
4865,7F80
4866,7F80
4867,7F80
4868,7F80
4869,7F80
486A,7F80
486B,7F80
486C,7F80
486D,7F80
486E,7F80
486F,7F80
4870,7F80
4871,7F80
4872,7F80
4873,7F80
4874,7F80
4875,7F80
4876,7F80
4877,7F80
4878,7F80
4879,7F80
487A,7F80
487B,7F80
487C,7F80
487D,7F80
487E,7F80
487F,7F80
4880,7F80
4881,7F80
4882,7F80
4883,7F80
4884,7F80
4885,7F80
4886,7F80
4887,7F80
4888,7F80
4889,7F80
488A,7F80
488B,7F80
488C,7F80
488D,7F80
488E,7F80
488F,7F80
4890,7F80
4891,7F80
4892,7F80
4893,7F80
4894,7F80
4895,7F80
4896,7F80
4897,7F80
4898,7F80
4899,7F80
489A,7F80
489B,7F80
489C,7F80
489D,7F80
489E,7F80
489F,7F80
48A0,7F80
48A1,7F80
48A2,7F80
48A3,7F80
48A4,7F80
48A5,7F80
48A6,7F80
48A7,7F80
48A8,7F80
48A9,7F80
48AA,7F80
48AB,7F80
48AC,7F80
48AD,7F80
48AE,7F80
48AF,7F80
48B0,7F80
48B1,7F80
48B2,7F80
48B3,7F80
48B4,7F80
48B5,7F80
48B6,7F80
48B7,7F80
48B8,7F80
48B9,7F80
48BA,7F80
48BB,7F80
48BC,7F80
48BD,7F80
48BE,7F80
48BF,7F80
48C0,7F80
48C1,7F80
48C2,7F80
48C3,7F80
48C4,7F80
48C5,7F80
48C6,7F80
48C7,7F80
48C8,7F80
48C9,7F80
48CA,7F80
48CB,7F80
48CC,7F80
48CD,7F80
48CE,7F80
48CF,7F80
48D0,7F80
48D1,7F80
48D2,7F80
48D3,7F80
48D4,7F80
48D5,7F80
48D6,7F80
48D7,7F80
48D8,7F80
48D9,7F80
48DA,7F80
48DB,7F80
48DC,7F80
48DD,7F80
48DE,7F80
48DF,7F80
48E0,7F80
48E1,7F80
48E2,7F80
48E3,7F80
48E4,7F80
48E5,7F80
48E6,7F80
48E7,7F80
48E8,7F80
48E9,7F80
48EA,7F80
48EB,7F80
48EC,7F80
48ED,7F80
48EE,7F80
48EF,7F80
48F0,7F80
48F1,7F80
48F2,7F80
48F3,7F80
48F4,7F80
48F5,7F80
48F6,7F80
48F7,7F80
48F8,7F80
48F9,7F80
48FA,7F80
48FB,7F80
48FC,7F80
48FD,7F80
48FE,7F80
48FF,7F80
4900,7F80
4901,7F80
4902,7F80
4903,7F80
4904,7F80
4905,7F80
4906,7F80
4907,7F80
4908,7F80
4909,7F80
490A,7F80
490B,7F80
490C,7F80
490D,7F80
490E,7F80
490F,7F80
4910,7F80
4911,7F80
4912,7F80
4913,7F80
4914,7F80
4915,7F80
4916,7F80
4917,7F80
4918,7F80
4919,7F80
491A,7F80
491B,7F80
491C,7F80
491D,7F80
491E,7F80
491F,7F80
4920,7F80
4921,7F80
4922,7F80
4923,7F80
4924,7F80
4925,7F80
4926,7F80
4927,7F80
4928,7F80
4929,7F80
492A,7F80
492B,7F80
492C,7F80
492D,7F80
492E,7F80
492F,7F80
4930,7F80
4931,7F80
4932,7F80
4933,7F80
4934,7F80
4935,7F80
4936,7F80
4937,7F80
4938,7F80
4939,7F80
493A,7F80
493B,7F80
493C,7F80
493D,7F80
493E,7F80
493F,7F80
4940,7F80
4941,7F80
4942,7F80
4943,7F80
4944,7F80
4945,7F80
4946,7F80
4947,7F80
4948,7F80
4949,7F80
494A,7F80
494B,7F80
494C,7F80
494D,7F80
494E,7F80
494F,7F80
4950,7F80
4951,7F80
4952,7F80
4953,7F80
4954,7F80
4955,7F80
4956,7F80
4957,7F80
4958,7F80
4959,7F80
495A,7F80
495B,7F80
495C,7F80
495D,7F80
495E,7F80
495F,7F80
4960,7F80
4961,7F80
4962,7F80
4963,7F80
4964,7F80
4965,7F80
4966,7F80
4967,7F80
4968,7F80
4969,7F80
496A,7F80
496B,7F80
496C,7F80
496D,7F80
496E,7F80
496F,7F80
4970,7F80
4971,7F80
4972,7F80
4973,7F80
4974,7F80
4975,7F80
4976,7F80
4977,7F80
4978,7F80
4979,7F80
497A,7F80
497B,7F80
497C,7F80
497D,7F80
497E,7F80
497F,7F80
4980,7F80
4981,7F80
4982,7F80
4983,7F80
4984,7F80
4985,7F80
4986,7F80
4987,7F80
4988,7F80
4989,7F80
498A,7F80
498B,7F80
498C,7F80
498D,7F80
498E,7F80
498F,7F80
4990,7F80
4991,7F80
4992,7F80
4993,7F80
4994,7F80
4995,7F80
4996,7F80
4997,7F80
4998,7F80
4999,7F80
499A,7F80
499B,7F80
499C,7F80
499D,7F80
499E,7F80
499F,7F80
49A0,7F80
49A1,7F80
49A2,7F80
49A3,7F80
49A4,7F80
49A5,7F80
49A6,7F80
49A7,7F80
49A8,7F80
49A9,7F80
49AA,7F80
49AB,7F80
49AC,7F80
49AD,7F80
49AE,7F80
49AF,7F80
49B0,7F80
49B1,7F80
49B2,7F80
49B3,7F80
49B4,7F80
49B5,7F80
49B6,7F80
49B7,7F80
49B8,7F80
49B9,7F80
49BA,7F80
49BB,7F80
49BC,7F80
49BD,7F80
49BE,7F80
49BF,7F80
49C0,7F80
49C1,7F80
49C2,7F80
49C3,7F80
49C4,7F80
49C5,7F80
49C6,7F80
49C7,7F80
49C8,7F80
49C9,7F80
49CA,7F80
49CB,7F80
49CC,7F80
49CD,7F80
49CE,7F80
49CF,7F80
49D0,7F80
49D1,7F80
49D2,7F80
49D3,7F80
49D4,7F80
49D5,7F80
49D6,7F80
49D7,7F80
49D8,7F80
49D9,7F80
49DA,7F80
49DB,7F80
49DC,7F80
49DD,7F80
49DE,7F80
49DF,7F80
49E0,7F80
49E1,7F80
49E2,7F80
49E3,7F80
49E4,7F80
49E5,7F80
49E6,7F80
49E7,7F80
49E8,7F80
49E9,7F80
49EA,7F80
49EB,7F80
49EC,7F80
49ED,7F80
49EE,7F80
49EF,7F80
49F0,7F80
49F1,7F80
49F2,7F80
49F3,7F80
49F4,7F80
49F5,7F80
49F6,7F80
49F7,7F80
49F8,7F80
49F9,7F80
49FA,7F80
49FB,7F80
49FC,7F80
49FD,7F80
49FE,7F80
49FF,7F80
4A00,7F80
4A01,7F80
4A02,7F80
4A03,7F80
4A04,7F80
4A05,7F80
4A06,7F80
4A07,7F80
4A08,7F80
4A09,7F80
4A0A,7F80
4A0B,7F80
4A0C,7F80
4A0D,7F80
4A0E,7F80
4A0F,7F80
4A10,7F80
4A11,7F80
4A12,7F80
4A13,7F80
4A14,7F80
4A15,7F80
4A16,7F80
4A17,7F80
4A18,7F80
4A19,7F80
4A1A,7F80
4A1B,7F80
4A1C,7F80
4A1D,7F80
4A1E,7F80
4A1F,7F80
4A20,7F80
4A21,7F80
4A22,7F80
4A23,7F80
4A24,7F80
4A25,7F80
4A26,7F80
4A27,7F80
4A28,7F80
4A29,7F80
4A2A,7F80
4A2B,7F80
4A2C,7F80
4A2D,7F80
4A2E,7F80
4A2F,7F80
4A30,7F80
4A31,7F80
4A32,7F80
4A33,7F80
4A34,7F80
4A35,7F80
4A36,7F80
4A37,7F80
4A38,7F80
4A39,7F80
4A3A,7F80
4A3B,7F80
4A3C,7F80
4A3D,7F80
4A3E,7F80
4A3F,7F80
4A40,7F80
4A41,7F80
4A42,7F80
4A43,7F80
4A44,7F80
4A45,7F80
4A46,7F80
4A47,7F80
4A48,7F80
4A49,7F80
4A4A,7F80
4A4B,7F80
4A4C,7F80
4A4D,7F80
4A4E,7F80
4A4F,7F80
4A50,7F80
4A51,7F80
4A52,7F80
4A53,7F80
4A54,7F80
4A55,7F80
4A56,7F80
4A57,7F80
4A58,7F80
4A59,7F80
4A5A,7F80
4A5B,7F80
4A5C,7F80
4A5D,7F80
4A5E,7F80
4A5F,7F80
4A60,7F80
4A61,7F80
4A62,7F80
4A63,7F80
4A64,7F80
4A65,7F80
4A66,7F80
4A67,7F80
4A68,7F80
4A69,7F80
4A6A,7F80
4A6B,7F80
4A6C,7F80
4A6D,7F80
4A6E,7F80
4A6F,7F80
4A70,7F80
4A71,7F80
4A72,7F80
4A73,7F80
4A74,7F80
4A75,7F80
4A76,7F80
4A77,7F80
4A78,7F80
4A79,7F80
4A7A,7F80
4A7B,7F80
4A7C,7F80
4A7D,7F80
4A7E,7F80
4A7F,7F80
4A80,7F80
4A81,7F80
4A82,7F80
4A83,7F80
4A84,7F80
4A85,7F80
4A86,7F80
4A87,7F80
4A88,7F80
4A89,7F80
4A8A,7F80
4A8B,7F80
4A8C,7F80
4A8D,7F80
4A8E,7F80
4A8F,7F80
4A90,7F80
4A91,7F80
4A92,7F80
4A93,7F80
4A94,7F80
4A95,7F80
4A96,7F80
4A97,7F80
4A98,7F80
4A99,7F80
4A9A,7F80
4A9B,7F80
4A9C,7F80
4A9D,7F80
4A9E,7F80
4A9F,7F80
4AA0,7F80
4AA1,7F80
4AA2,7F80
4AA3,7F80
4AA4,7F80
4AA5,7F80
4AA6,7F80
4AA7,7F80
4AA8,7F80
4AA9,7F80
4AAA,7F80
4AAB,7F80
4AAC,7F80
4AAD,7F80
4AAE,7F80
4AAF,7F80
4AB0,7F80
4AB1,7F80
4AB2,7F80
4AB3,7F80
4AB4,7F80
4AB5,7F80
4AB6,7F80
4AB7,7F80
4AB8,7F80
4AB9,7F80
4ABA,7F80
4ABB,7F80
4ABC,7F80
4ABD,7F80
4ABE,7F80
4ABF,7F80
4AC0,7F80
4AC1,7F80
4AC2,7F80
4AC3,7F80
4AC4,7F80
4AC5,7F80
4AC6,7F80
4AC7,7F80
4AC8,7F80
4AC9,7F80
4ACA,7F80
4ACB,7F80
4ACC,7F80
4ACD,7F80
4ACE,7F80
4ACF,7F80
4AD0,7F80
4AD1,7F80
4AD2,7F80
4AD3,7F80
4AD4,7F80
4AD5,7F80
4AD6,7F80
4AD7,7F80
4AD8,7F80
4AD9,7F80
4ADA,7F80
4ADB,7F80
4ADC,7F80
4ADD,7F80
4ADE,7F80
4ADF,7F80
4AE0,7F80
4AE1,7F80
4AE2,7F80
4AE3,7F80
4AE4,7F80
4AE5,7F80
4AE6,7F80
4AE7,7F80
4AE8,7F80
4AE9,7F80
4AEA,7F80
4AEB,7F80
4AEC,7F80
4AED,7F80
4AEE,7F80
4AEF,7F80
4AF0,7F80
4AF1,7F80
4AF2,7F80
4AF3,7F80
4AF4,7F80
4AF5,7F80
4AF6,7F80
4AF7,7F80
4AF8,7F80
4AF9,7F80
4AFA,7F80
4AFB,7F80
4AFC,7F80
4AFD,7F80
4AFE,7F80
4AFF,7F80
4B00,7F80
4B01,7F80
4B02,7F80
4B03,7F80
4B04,7F80
4B05,7F80
4B06,7F80
4B07,7F80
4B08,7F80
4B09,7F80
4B0A,7F80
4B0B,7F80
4B0C,7F80
4B0D,7F80
4B0E,7F80
4B0F,7F80
4B10,7F80
4B11,7F80
4B12,7F80
4B13,7F80
4B14,7F80
4B15,7F80
4B16,7F80
4B17,7F80
4B18,7F80
4B19,7F80
4B1A,7F80
4B1B,7F80
4B1C,7F80
4B1D,7F80
4B1E,7F80
4B1F,7F80
4B20,7F80
4B21,7F80
4B22,7F80
4B23,7F80
4B24,7F80
4B25,7F80
4B26,7F80
4B27,7F80
4B28,7F80
4B29,7F80
4B2A,7F80
4B2B,7F80
4B2C,7F80
4B2D,7F80
4B2E,7F80
4B2F,7F80
4B30,7F80
4B31,7F80
4B32,7F80
4B33,7F80
4B34,7F80
4B35,7F80
4B36,7F80
4B37,7F80
4B38,7F80
4B39,7F80
4B3A,7F80
4B3B,7F80
4B3C,7F80
4B3D,7F80
4B3E,7F80
4B3F,7F80
4B40,7F80
4B41,7F80
4B42,7F80
4B43,7F80
4B44,7F80
4B45,7F80
4B46,7F80
4B47,7F80
4B48,7F80
4B49,7F80
4B4A,7F80
4B4B,7F80
4B4C,7F80
4B4D,7F80
4B4E,7F80
4B4F,7F80
4B50,7F80
4B51,7F80
4B52,7F80
4B53,7F80
4B54,7F80
4B55,7F80
4B56,7F80
4B57,7F80
4B58,7F80
4B59,7F80
4B5A,7F80
4B5B,7F80
4B5C,7F80
4B5D,7F80
4B5E,7F80
4B5F,7F80
4B60,7F80
4B61,7F80
4B62,7F80
4B63,7F80
4B64,7F80
4B65,7F80
4B66,7F80
4B67,7F80
4B68,7F80
4B69,7F80
4B6A,7F80
4B6B,7F80
4B6C,7F80
4B6D,7F80
4B6E,7F80
4B6F,7F80
4B70,7F80
4B71,7F80
4B72,7F80
4B73,7F80
4B74,7F80
4B75,7F80
4B76,7F80
4B77,7F80
4B78,7F80
4B79,7F80
4B7A,7F80
4B7B,7F80
4B7C,7F80
4B7D,7F80
4B7E,7F80
4B7F,7F80
4B80,7F80
4B81,7F80
4B82,7F80
4B83,7F80
4B84,7F80
4B85,7F80
4B86,7F80
4B87,7F80
4B88,7F80
4B89,7F80
4B8A,7F80
4B8B,7F80
4B8C,7F80
4B8D,7F80
4B8E,7F80
4B8F,7F80
4B90,7F80
4B91,7F80
4B92,7F80
4B93,7F80
4B94,7F80
4B95,7F80
4B96,7F80
4B97,7F80
4B98,7F80
4B99,7F80
4B9A,7F80
4B9B,7F80
4B9C,7F80
4B9D,7F80
4B9E,7F80
4B9F,7F80
4BA0,7F80
4BA1,7F80
4BA2,7F80
4BA3,7F80
4BA4,7F80
4BA5,7F80
4BA6,7F80
4BA7,7F80
4BA8,7F80
4BA9,7F80
4BAA,7F80
4BAB,7F80
4BAC,7F80
4BAD,7F80
4BAE,7F80
4BAF,7F80
4BB0,7F80
4BB1,7F80
4BB2,7F80
4BB3,7F80
4BB4,7F80
4BB5,7F80
4BB6,7F80
4BB7,7F80
4BB8,7F80
4BB9,7F80
4BBA,7F80
4BBB,7F80
4BBC,7F80
4BBD,7F80
4BBE,7F80
4BBF,7F80
4BC0,7F80
4BC1,7F80
4BC2,7F80
4BC3,7F80
4BC4,7F80
4BC5,7F80
4BC6,7F80
4BC7,7F80
4BC8,7F80
4BC9,7F80
4BCA,7F80
4BCB,7F80
4BCC,7F80
4BCD,7F80
4BCE,7F80
4BCF,7F80
4BD0,7F80
4BD1,7F80
4BD2,7F80
4BD3,7F80
4BD4,7F80
4BD5,7F80
4BD6,7F80
4BD7,7F80
4BD8,7F80
4BD9,7F80
4BDA,7F80
4BDB,7F80
4BDC,7F80
4BDD,7F80
4BDE,7F80
4BDF,7F80
4BE0,7F80
4BE1,7F80
4BE2,7F80
4BE3,7F80
4BE4,7F80
4BE5,7F80
4BE6,7F80
4BE7,7F80
4BE8,7F80
4BE9,7F80
4BEA,7F80
4BEB,7F80
4BEC,7F80
4BED,7F80
4BEE,7F80
4BEF,7F80
4BF0,7F80
4BF1,7F80
4BF2,7F80
4BF3,7F80
4BF4,7F80
4BF5,7F80
4BF6,7F80
4BF7,7F80
4BF8,7F80
4BF9,7F80
4BFA,7F80
4BFB,7F80
4BFC,7F80
4BFD,7F80
4BFE,7F80
4BFF,7F80
4C00,7F80
4C01,7F80
4C02,7F80
4C03,7F80
4C04,7F80
4C05,7F80
4C06,7F80
4C07,7F80
4C08,7F80
4C09,7F80
4C0A,7F80
4C0B,7F80
4C0C,7F80
4C0D,7F80
4C0E,7F80
4C0F,7F80
4C10,7F80
4C11,7F80
4C12,7F80
4C13,7F80
4C14,7F80
4C15,7F80
4C16,7F80
4C17,7F80
4C18,7F80
4C19,7F80
4C1A,7F80
4C1B,7F80
4C1C,7F80
4C1D,7F80
4C1E,7F80
4C1F,7F80
4C20,7F80
4C21,7F80
4C22,7F80
4C23,7F80
4C24,7F80
4C25,7F80
4C26,7F80
4C27,7F80
4C28,7F80
4C29,7F80
4C2A,7F80
4C2B,7F80
4C2C,7F80
4C2D,7F80
4C2E,7F80
4C2F,7F80
4C30,7F80
4C31,7F80
4C32,7F80
4C33,7F80
4C34,7F80
4C35,7F80
4C36,7F80
4C37,7F80
4C38,7F80
4C39,7F80
4C3A,7F80
4C3B,7F80
4C3C,7F80
4C3D,7F80
4C3E,7F80
4C3F,7F80
4C40,7F80
4C41,7F80
4C42,7F80
4C43,7F80
4C44,7F80
4C45,7F80
4C46,7F80
4C47,7F80
4C48,7F80
4C49,7F80
4C4A,7F80
4C4B,7F80
4C4C,7F80
4C4D,7F80
4C4E,7F80
4C4F,7F80
4C50,7F80
4C51,7F80
4C52,7F80
4C53,7F80
4C54,7F80
4C55,7F80
4C56,7F80
4C57,7F80
4C58,7F80
4C59,7F80
4C5A,7F80
4C5B,7F80
4C5C,7F80
4C5D,7F80
4C5E,7F80
4C5F,7F80
4C60,7F80
4C61,7F80
4C62,7F80
4C63,7F80
4C64,7F80
4C65,7F80
4C66,7F80
4C67,7F80
4C68,7F80
4C69,7F80
4C6A,7F80
4C6B,7F80
4C6C,7F80
4C6D,7F80
4C6E,7F80
4C6F,7F80
4C70,7F80
4C71,7F80
4C72,7F80
4C73,7F80
4C74,7F80
4C75,7F80
4C76,7F80
4C77,7F80
4C78,7F80
4C79,7F80
4C7A,7F80
4C7B,7F80
4C7C,7F80
4C7D,7F80
4C7E,7F80
4C7F,7F80
4C80,7F80
4C81,7F80
4C82,7F80
4C83,7F80
4C84,7F80
4C85,7F80
4C86,7F80
4C87,7F80
4C88,7F80
4C89,7F80
4C8A,7F80
4C8B,7F80
4C8C,7F80
4C8D,7F80
4C8E,7F80
4C8F,7F80
4C90,7F80
4C91,7F80
4C92,7F80
4C93,7F80
4C94,7F80
4C95,7F80
4C96,7F80
4C97,7F80
4C98,7F80
4C99,7F80
4C9A,7F80
4C9B,7F80
4C9C,7F80
4C9D,7F80
4C9E,7F80
4C9F,7F80
4CA0,7F80
4CA1,7F80
4CA2,7F80
4CA3,7F80
4CA4,7F80
4CA5,7F80
4CA6,7F80
4CA7,7F80
4CA8,7F80
4CA9,7F80
4CAA,7F80
4CAB,7F80
4CAC,7F80
4CAD,7F80
4CAE,7F80
4CAF,7F80
4CB0,7F80
4CB1,7F80
4CB2,7F80
4CB3,7F80
4CB4,7F80
4CB5,7F80
4CB6,7F80
4CB7,7F80
4CB8,7F80
4CB9,7F80
4CBA,7F80
4CBB,7F80
4CBC,7F80
4CBD,7F80
4CBE,7F80
4CBF,7F80
4CC0,7F80
4CC1,7F80
4CC2,7F80
4CC3,7F80
4CC4,7F80
4CC5,7F80
4CC6,7F80
4CC7,7F80
4CC8,7F80
4CC9,7F80
4CCA,7F80
4CCB,7F80
4CCC,7F80
4CCD,7F80
4CCE,7F80
4CCF,7F80
4CD0,7F80
4CD1,7F80
4CD2,7F80
4CD3,7F80
4CD4,7F80
4CD5,7F80
4CD6,7F80
4CD7,7F80
4CD8,7F80
4CD9,7F80
4CDA,7F80
4CDB,7F80
4CDC,7F80
4CDD,7F80
4CDE,7F80
4CDF,7F80
4CE0,7F80
4CE1,7F80
4CE2,7F80
4CE3,7F80
4CE4,7F80
4CE5,7F80
4CE6,7F80
4CE7,7F80
4CE8,7F80
4CE9,7F80
4CEA,7F80
4CEB,7F80
4CEC,7F80
4CED,7F80
4CEE,7F80
4CEF,7F80
4CF0,7F80
4CF1,7F80
4CF2,7F80
4CF3,7F80
4CF4,7F80
4CF5,7F80
4CF6,7F80
4CF7,7F80
4CF8,7F80
4CF9,7F80
4CFA,7F80
4CFB,7F80
4CFC,7F80
4CFD,7F80
4CFE,7F80
4CFF,7F80
4D00,7F80
4D01,7F80
4D02,7F80
4D03,7F80
4D04,7F80
4D05,7F80
4D06,7F80
4D07,7F80
4D08,7F80
4D09,7F80
4D0A,7F80
4D0B,7F80
4D0C,7F80
4D0D,7F80
4D0E,7F80
4D0F,7F80
4D10,7F80
4D11,7F80
4D12,7F80
4D13,7F80
4D14,7F80
4D15,7F80
4D16,7F80
4D17,7F80
4D18,7F80
4D19,7F80
4D1A,7F80
4D1B,7F80
4D1C,7F80
4D1D,7F80
4D1E,7F80
4D1F,7F80
4D20,7F80
4D21,7F80
4D22,7F80
4D23,7F80
4D24,7F80
4D25,7F80
4D26,7F80
4D27,7F80
4D28,7F80
4D29,7F80
4D2A,7F80
4D2B,7F80
4D2C,7F80
4D2D,7F80
4D2E,7F80
4D2F,7F80
4D30,7F80
4D31,7F80
4D32,7F80
4D33,7F80
4D34,7F80
4D35,7F80
4D36,7F80
4D37,7F80
4D38,7F80
4D39,7F80
4D3A,7F80
4D3B,7F80
4D3C,7F80
4D3D,7F80
4D3E,7F80
4D3F,7F80
4D40,7F80
4D41,7F80
4D42,7F80
4D43,7F80
4D44,7F80
4D45,7F80
4D46,7F80
4D47,7F80
4D48,7F80
4D49,7F80
4D4A,7F80
4D4B,7F80
4D4C,7F80
4D4D,7F80
4D4E,7F80
4D4F,7F80
4D50,7F80
4D51,7F80
4D52,7F80
4D53,7F80
4D54,7F80
4D55,7F80
4D56,7F80
4D57,7F80
4D58,7F80
4D59,7F80
4D5A,7F80
4D5B,7F80
4D5C,7F80
4D5D,7F80
4D5E,7F80
4D5F,7F80
4D60,7F80
4D61,7F80
4D62,7F80
4D63,7F80
4D64,7F80
4D65,7F80
4D66,7F80
4D67,7F80
4D68,7F80
4D69,7F80
4D6A,7F80
4D6B,7F80
4D6C,7F80
4D6D,7F80
4D6E,7F80
4D6F,7F80
4D70,7F80
4D71,7F80
4D72,7F80
4D73,7F80
4D74,7F80
4D75,7F80
4D76,7F80
4D77,7F80
4D78,7F80
4D79,7F80
4D7A,7F80
4D7B,7F80
4D7C,7F80
4D7D,7F80
4D7E,7F80
4D7F,7F80
4D80,7F80
4D81,7F80
4D82,7F80
4D83,7F80
