input,golden
4180,4B08
4181,4B1A
4182,4B2E
4183,4B45
4184,4B60
4185,4B7D
4186,4B90
4187,4BA3
4188,4BB8
4189,4BD1
418A,4BED
418B,4C06
418C,4C18
418D,4C2C
418E,4C43
418F,4C5D
4190,4C7A
4191,4C8E
4192,4CA1
4193,4CB6
4194,4CCE
4195,4CEA
4196,4D05
4197,4D16
4198,4D2A
4199,4D41
419A,4D5B
419B,4D78
419C,4D8C
419D,4D9F
419E,4DB4
419F,4DCC
41A0,4DE7
41A1,4E03
41A2,4E15
41A3,4E28
41A4,4E3F
41A5,4E58
41A6,4E75
41A7,4E8B
41A8,4E9D
41A9,4EB2
41AA,4ECA
41AB,4EE5
41AC,4F02
41AD,4F13
41AE,4F26
41AF,4F3D
41B0,4F56
41B1,4F72
41B2,4F89
41B3,4F9B
41B4,4FB0
41B5,4FC8
41B6,4FE2
41B7,5000
41B8,5011
41B9,5025
41BA,503A
41BB,5053
41BC,506F
41BD,5088
41BE,509A
41BF,50AE
41C0,50C5
41C1,50E0
41C2,50FD
41C3,5110
41C4,5123
41C5,5138
41C6,5151
41C7,516D
41C8,5186
41C9,5198
41CA,51AC
41CB,51C3
41CC,51DD
41CD,51FB
41CE,520E
41CF,5221
41D0,5236
41D1,524F
41D2,526A
41D3,5285
41D4,5296
41D5,52AA
41D6,52C1
41D7,52DB
41D8,52F8
41D9,530C
41DA,531F
41DB,5334
41DC,534C
41DD,5367
41DE,5383
41DF,5395
41E0,53A8
41E1,53BF
41E2,53D8
41E3,53F5
41E4,540B
41E5,541D
41E6,5432
41E7,544A
41E8,5465
41E9,5482
41EA,5493
41EB,54A6
41EC,54BD
41ED,54D6
41EE,54F2
41EF,5509
41F0,551C
41F1,5530
41F2,5548
41F3,5562
41F4,5580
41F5,5591
41F6,55A5
41F7,55BB
41F8,55D3
41F9,55F0
41FA,5608
41FB,561A
41FC,562E
41FD,5645
41FE,5660
41FF,567E
4200,5690
4201,56B8
4202,56ED
4203,5718
4204,5743
4205,577B
4206,57A1
4207,57CF
4208,5805
4209,582A
420A,585B
420B,588C
420C,58B4
420D,58E8
420E,5915
420F,593F
4210,5975
4211,599D
4212,59CA
4213,5A02
4214,5A27
4215,5A56
4216,5A89
4217,5AB0
4218,5AE2
4219,5B11
421A,5B3B
421B,5B70
421C,5B9A
421D,5BC6
421E,5BFE
421F,5C23
4220,5C51
4221,5C86
4222,5CAC
4223,5CDD
4224,5D0E
4225,5D36
4226,5D6A
4227,5D96
4228,5DC1
4229,5DF8
422A,5E1F
422B,5E4C
422C,5E83
422D,5EA8
422E,5ED8
422F,5F0B
4230,5F32
4231,5F65
4232,5F93
4233,5FBD
4234,5FF2
4235,601C
4236,6048
4237,6080
4238,60A5
4239,60D4
423A,6108
423B,612E
423C,6160
423D,6190
423E,61B9
423F,61ED
4240,6218
4241,6243
4242,627B
4243,62A1
4244,62CF
4245,6305
4246,632A
4247,635B
4248,638D
4249,63B4
424A,63E8
424B,6415
424C,643F
424D,6475
424E,649D
424F,64CA
4250,6502
4251,6527
4252,6556
4253,6589
4254,65B0
4255,65E3
4256,6611
4257,663B
4258,6670
4259,669A
425A,66C6
425B,66FE
425C,6723
425D,6751
425E,6786
425F,67AC
4260,67DD
4261,680E
4262,6837
4263,686A
4264,6896
4265,68C1
4266,68F8
4267,691F
4268,694D
4269,6983
426A,69A9
426B,69D9
426C,6A0B
426D,6A32
426E,6A65
426F,6A93
4270,6ABD
4271,6AF3
4272,6B1C
4273,6B48
4274,6B80
4275,6BA5
4276,6BD4
4277,6C08
4278,6C2F
4279,6C60
427A,6C90
427B,6CB9
427C,6CED
427D,6D18
427E,6D44
427F,6D7B
4280,6DA1
4281,6E05
4282,6E5B
4283,6EB5
4284,6F15
4285,6F75
4286,6FCA
4287,7027
4288,7089
4289,70E3
428A,713B
428B,719A
428C,71FE
428D,7251
428E,72AD
428F,730E
4290,736B
4291,73C1
4292,741F
4293,7483
4294,74D9
4295,7533
4296,7593
4297,75F3
4298,7648
4299,76A5
429A,7708
429B,7760
429C,77B9
429D,7818
429E,787B
429F,78CF
42A0,792B
42A1,798D
42A2,79E8
42A3,7A3F
42A4,7A9E
42A5,7B02
42A6,7B56
42A7,7BB1
42A8,7C12
42A9,7C70
42AA,7CC6
42AB,7D23
42AC,7D87
42AD,7DDE
42AE,7E37
42AF,7E97
42B0,7EF9
42B1,7F4D
