# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module addn_8_fp32accum_fp16_tb_softfloat tb/unit/systolic_array/addn_8_fp32accum_fp16_tb_softfloat.sv rtl/modules/systolic_array/reducer.sv rtl/modules/systolic_array/sysarr_n_input_fp_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6869  5918963  1773195796   779635984  1773195796   779635984 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat.cpp"
T      3852  5918962  1773195796   779635984  1773195796   779635984 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat.h"
T      2046 14370389  1773195796   786636038  1773195796   786636038 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat.mk"
T       896  5918961  1773195796   779635984  1773195796   779635984 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__ConstPool_0.cpp"
T      1890  5918959  1773195796   778635976  1773195796   778635976 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__Syms.cpp"
T      1711  5918960  1773195796   779635984  1773195796   779635984 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__Syms.h"
T       383  5918969  1773195796   782636007  1773195796   782636007 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__TraceDecls__0__Slow.cpp"
T     32476  5918967  1773195796   781635999  1773195796   781635999 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__Trace__0.cpp"
T     70487  5918966  1773195796   782636007  1773195796   782636007 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__Trace__0__Slow.cpp"
T      9415  5918965  1773195796   779635984  1773195796   779635984 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root.h"
T     74166  5918971  1773195796   782636007  1773195796   782636007 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root__DepSet_h961264f7__0.cpp"
T      1186  5918970  1773195796   781635999  1773195796   781635999 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root__DepSet_h961264f7__0__Slow.cpp"
T    103196 10995056  1773195796   784636022  1773195796   784636022 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root__DepSet_hd2852f8c__0.cpp"
T     98598  6083435  1773195796   783636014  1773195796   783636014 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root__DepSet_hd2852f8c__0__Slow.cpp"
T      1065  5918968  1773195796   780635991  1773195796   780635991 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root__Slow.cpp"
T      1171 14370387  1773195796   785636030  1773195796   785636030 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__main.cpp"
T       901  5918964  1773195796   779635984  1773195796   779635984 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__pch.h"
T      1517 14370390  1773195796   786636038  1773195796   786636038 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__ver.d"
T         0        0  1773195796   786636038  1773195796   786636038 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__verFiles.dat"
T      2271 14370388  1773195796   785636030  1773195796   785636030 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat_classes.mk"
S      1987 4849117810  1773191630   453606460  1773191630   453606460 "rtl/modules/systolic_array/reducer.sv"
S     11054 4849117814  1773192377   903346916  1773192377   903346916 "rtl/modules/systolic_array/sysarr_n_input_fp_adder.sv"
S      9101 13959807730  1773193392   475186498  1773193392   475186498 "tb/unit/systolic_array/addn_8_fp32accum_fp16_tb_softfloat.sv"
