# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module addn_8_fp32accum_fp16_tb_softfloat tb/unit/systolic_array/addn_8_fp32accum_fp16_tb_softfloat.sv rtl/modules/systolic_array/reducer.sv rtl/modules/systolic_array/sysarr_8_input_fp_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6869  5918963  1774545292   764909007  1774545292   764909007 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat.cpp"
T      3852  5918962  1774545292   764909007  1774545292   764909007 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat.h"
T      2046 14370389  1774545292   769909050  1774545292   769909050 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat.mk"
T       832  5918961  1774545292   764909007  1774545292   764909007 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__ConstPool_0.cpp"
T      1890  5918959  1774545292   763908998  1774545292   763908998 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__Syms.cpp"
T      1711  5918960  1774545292   764909007  1774545292   764909007 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__Syms.h"
T       383  5918969  1774545292   766909024  1774545292   766909024 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__TraceDecls__0__Slow.cpp"
T     22232  5918967  1774545292   766909024  1774545292   766909024 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__Trace__0.cpp"
T     52424  5918966  1774545292   766909024  1774545292   766909024 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__Trace__0__Slow.cpp"
T     10855  5918965  1774545292   765909015  1774545292   765909015 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root.h"
T     74166  5918971  1774545292   767909033  1774545292   767909033 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root__DepSet_h961264f7__0.cpp"
T      1186  5918970  1774545292   766909024  1774545292   766909024 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root__DepSet_h961264f7__0__Slow.cpp"
T    101509 10995056  1774545292   769909050  1774545292   769909050 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root__DepSet_hd2852f8c__0.cpp"
T     95448  6083435  1774545292   768909041  1774545292   768909041 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root__DepSet_hd2852f8c__0__Slow.cpp"
T      1065  5918968  1774545292   765909015  1774545292   765909015 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root__Slow.cpp"
T      1171 14370387  1774545292   769909050  1774545292   769909050 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__main.cpp"
T       901  5918964  1774545292   764909007  1774545292   764909007 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__pch.h"
T      1517 14370390  1774545292   769909050  1774545292   769909050 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__ver.d"
T         0        0  1774545292   770909059  1774545292   770909059 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__verFiles.dat"
T      2271 14370388  1774545292   769909050  1774545292   769909050 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat_classes.mk"
S      1987 4849117810  1773191630   453606460  1773191630   453606460 "rtl/modules/systolic_array/reducer.sv"
S     12409 4849117814  1774545000   410465729  1774545000   410465729 "rtl/modules/systolic_array/sysarr_8_input_fp_adder.sv"
S      9083 13959807730  1774545289   276878685  1774545289   276878685 "tb/unit/systolic_array/addn_8_fp32accum_fp16_tb_softfloat.sv"
