# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module addn_8_fp32accum_fp16_tb_softfloat tb/unit/systolic_array/addn_8_fp32accum_fp16_tb_softfloat.sv rtl/modules/systolic_array/reducer.sv rtl/modules/systolic_array/sysarr_n_input_fp_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6869  5918963  1773204315   913746965  1773204315   913746965 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat.cpp"
T      3852  5918962  1773204315   913746965  1773204315   913746965 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat.h"
T      2046 14370389  1773204315   919747011  1773204315   919747011 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat.mk"
T       896  5918961  1773204315   913746965  1773204315   913746965 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__ConstPool_0.cpp"
T      1890  5918959  1773204315   912746958  1773204315   912746958 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__Syms.cpp"
T      1711  5918960  1773204315   913746965  1773204315   913746965 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__Syms.h"
T       383  5918969  1773204315   916746988  1773204315   916746988 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__TraceDecls__0__Slow.cpp"
T     33491  5918967  1773204315   915746980  1773204315   915746980 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__Trace__0.cpp"
T     72006  5918966  1773204315   916746988  1773204315   916746988 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__Trace__0__Slow.cpp"
T      9556  5918965  1773204315   914746973  1773204315   914746973 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root.h"
T     74181  5918971  1773204315   916746988  1773204315   916746988 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root__DepSet_h961264f7__0.cpp"
T      1186  5918970  1773204315   915746980  1773204315   915746980 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root__DepSet_h961264f7__0__Slow.cpp"
T    107322 10995056  1773204315   918747003  1773204315   918747003 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root__DepSet_hd2852f8c__0.cpp"
T     99291  6083435  1773204315   917746995  1773204315   917746995 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root__DepSet_hd2852f8c__0__Slow.cpp"
T      1065  5918968  1773204315   914746973  1773204315   914746973 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root__Slow.cpp"
T      1171 14370387  1773204315   919747011  1773204315   919747011 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__main.cpp"
T       901  5918964  1773204315   913746965  1773204315   913746965 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__pch.h"
T      1517 14370390  1773204315   919747011  1773204315   919747011 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__ver.d"
T         0        0  1773204315   919747011  1773204315   919747011 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__verFiles.dat"
T      2271 14370388  1773204315   919747011  1773204315   919747011 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat_classes.mk"
S      1987 4849117810  1773191630   453606460  1773191630   453606460 "rtl/modules/systolic_array/reducer.sv"
S     11792 4849117814  1773204261   310333270  1773204261   310333270 "rtl/modules/systolic_array/sysarr_n_input_fp_adder.sv"
S      9101 13959807730  1773204313   833731241  1773204313   833731241 "tb/unit/systolic_array/addn_8_fp32accum_fp16_tb_softfloat.sv"
