# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module add4_fp16_tb_softfloat tb/unit/systolic_array/add4_fp16_tb_softfloat.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6315 15130643  1771462414   524922784  1771462414   524922784 "obj_dir/Vadd4_fp16_tb_softfloat.cpp"
T      3905 15130644  1771462414   524922784  1771462414   524922784 "obj_dir/Vadd4_fp16_tb_softfloat.h"
T      1974 15130645  1771462414   530922828  1771462414   530922828 "obj_dir/Vadd4_fp16_tb_softfloat.mk"
T       368 15130650  1771462414   524922784  1771462414   524922784 "obj_dir/Vadd4_fp16_tb_softfloat__ConstPool_0.cpp"
T      2106 15130651  1771462414   523922776  1771462414   523922776 "obj_dir/Vadd4_fp16_tb_softfloat__Syms.cpp"
T      1772 15130652  1771462414   524922784  1771462414   524922784 "obj_dir/Vadd4_fp16_tb_softfloat__Syms.h"
T       347 15130653  1771462414   527922806  1771462414   527922806 "obj_dir/Vadd4_fp16_tb_softfloat__TraceDecls__0__Slow.cpp"
T     15410 16122244  1771462414   526922799  1771462414   526922799 "obj_dir/Vadd4_fp16_tb_softfloat__Trace__0.cpp"
T     43839 16122245  1771462414   527922806  1771462414   527922806 "obj_dir/Vadd4_fp16_tb_softfloat__Trace__0__Slow.cpp"
T     11535 16228014  1771462414   525922791  1771462414   525922791 "obj_dir/Vadd4_fp16_tb_softfloat___024root.h"
T     35046 16228015  1771462414   529922821  1771462414   529922821 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_h715d43e7__0.cpp"
T     56210 16228018  1771462414   528922814  1771462414   528922814 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_h715d43e7__0__Slow.cpp"
T    118382 16231746  1771462414   529922821  1771462414   529922821 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_hb360f58f__0.cpp"
T      1054 16231747  1771462414   526922799  1771462414   526922799 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_hb360f58f__0__Slow.cpp"
T       909 16231748  1771462414   526922799  1771462414   526922799 "obj_dir/Vadd4_fp16_tb_softfloat___024root__Slow.cpp"
T      1135 16231749  1771462414   530922828  1771462414   530922828 "obj_dir/Vadd4_fp16_tb_softfloat__main.cpp"
T       841 16231750  1771462414   525922791  1771462414   525922791 "obj_dir/Vadd4_fp16_tb_softfloat__pch.h"
T      1645 16231751  1771462414   530922828  1771462414   530922828 "obj_dir/Vadd4_fp16_tb_softfloat__ver.d"
T         0        0  1771462414   530922828  1771462414   530922828 "obj_dir/Vadd4_fp16_tb_softfloat__verFiles.dat"
T      2361 16231803  1771462414   530922828  1771462414   530922828 "obj_dir/Vadd4_fp16_tb_softfloat_classes.mk"
T      1161 16364335  1771462414   525922791  1771462414   525922791 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__pi1.h"
T       551 16589504  1771462414   526922799  1771462414   526922799 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_hc464d570__0.cpp"
T       761 16589505  1771462414   526922799  1771462414   526922799 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_hc464d570__0__Slow.cpp"
T      1110 16589506  1771462414   526922799  1771462414   526922799 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__pi1__Slow.cpp"
S       476 15599743764  1770957621   201772780  1770957621   201772780 "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S     12072 4864369385  1771459980   364222661  1771459980   364222661 "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S     10369 13973519824  1771451312   683582331  1771451312   683582331 "tb/unit/systolic_array/add4_fp16_tb_softfloat.sv"
