# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module add4_fp16_tb_softfloat tb/unit/systolic_array/add4_fp16_tb_softfloat.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6315 10210802637  1773003682   938750832  1773003682   938750832 "obj_dir/Vadd4_fp16_tb_softfloat.cpp"
T      3895 10210802638  1773003682   938750832  1773003682   938750832 "obj_dir/Vadd4_fp16_tb_softfloat.h"
T      1974 10210802639  1773003682   944750878  1773003682   944750878 "obj_dir/Vadd4_fp16_tb_softfloat.mk"
T       368 10210802644  1773003682   938750832  1773003682   938750832 "obj_dir/Vadd4_fp16_tb_softfloat__ConstPool_0.cpp"
T      2101 10205113842  1773003682   937750824  1773003682   937750824 "obj_dir/Vadd4_fp16_tb_softfloat__Syms.cpp"
T      1762 10205117631  1773003682   938750832  1773003682   938750832 "obj_dir/Vadd4_fp16_tb_softfloat__Syms.h"
T       347 10210802647  1773003682   941750855  1773003682   941750855 "obj_dir/Vadd4_fp16_tb_softfloat__TraceDecls__0__Slow.cpp"
T     15410 10207465090  1773003682   940750847  1773003682   940750847 "obj_dir/Vadd4_fp16_tb_softfloat__Trace__0.cpp"
T     44494 10208460144  1773003682   941750855  1773003682   941750855 "obj_dir/Vadd4_fp16_tb_softfloat__Trace__0__Slow.cpp"
T     11525 10210664469  1773003682   939750839  1773003682   939750839 "obj_dir/Vadd4_fp16_tb_softfloat___024root.h"
T     35046 10210664470  1773003682   943750870  1773003682   943750870 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_h715d43e7__0.cpp"
T     56208 10210668736  1773003682   942750862  1773003682   942750862 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_h715d43e7__0__Slow.cpp"
T    118380 10210668737  1773003682   942750862  1773003682   942750862 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_hb360f58f__0.cpp"
T      1054 10210802654  1773003682   940750847  1773003682   940750847 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_hb360f58f__0__Slow.cpp"
T       909 10210802655  1773003682   940750847  1773003682   940750847 "obj_dir/Vadd4_fp16_tb_softfloat___024root__Slow.cpp"
T      1135 10210917092  1773003682   943750870  1773003682   943750870 "obj_dir/Vadd4_fp16_tb_softfloat__main.cpp"
T       841 10210917093  1773003682   939750839  1773003682   939750839 "obj_dir/Vadd4_fp16_tb_softfloat__pch.h"
T      1625 10210668738  1773003682   944750878  1773003682   944750878 "obj_dir/Vadd4_fp16_tb_softfloat__ver.d"
T         0        0  1773003682   944750878  1773003682   944750878 "obj_dir/Vadd4_fp16_tb_softfloat__verFiles.dat"
T      2346 10210800720  1773003682   943750870  1773003682   943750870 "obj_dir/Vadd4_fp16_tb_softfloat_classes.mk"
T      1126 10211682583  1773003682   939750839  1773003682   939750839 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if.h"
T       536 10211682584  1773003682   940750847  1773003682   940750847 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__DepSet_hcfee7b34__0.cpp"
T       741 10211682585  1773003682   940750847  1773003682   940750847 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__DepSet_hcfee7b34__0__Slow.cpp"
T      1065 10211682586  1773003682   940750847  1773003682   940750847 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__Slow.cpp"
S       640 7002826239  1773003223   118251188  1773003223   118251188 "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S     12405 13452209769  1773002986   673459326  1773002986   673459326 "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S     10570 5373547782  1773003172   288876675  1773003172   288876675 "tb/unit/systolic_array/add4_fp16_tb_softfloat.sv"
