# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module add4_fp16_tb_softfloat tb/unit/systolic_array/add4_fp16_tb_softfloat.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6315 10210802637  1772755309   574693154  1772755309   574693154 "obj_dir/Vadd4_fp16_tb_softfloat.cpp"
T      3895 10210802638  1772755309   574693154  1772755309   574693154 "obj_dir/Vadd4_fp16_tb_softfloat.h"
T      1974 10210802639  1772755309   580693205  1772755309   580693205 "obj_dir/Vadd4_fp16_tb_softfloat.mk"
T       368 10210802644  1772755309   574693154  1772755309   574693154 "obj_dir/Vadd4_fp16_tb_softfloat__ConstPool_0.cpp"
T      2101 10210802645  1772755309   573693146  1772755309   573693146 "obj_dir/Vadd4_fp16_tb_softfloat__Syms.cpp"
T      1762 10210802646  1772755309   573693146  1772755309   573693146 "obj_dir/Vadd4_fp16_tb_softfloat__Syms.h"
T       347 10210802647  1772755309   576693171  1772755309   576693171 "obj_dir/Vadd4_fp16_tb_softfloat__TraceDecls__0__Slow.cpp"
T     15410 10210802648  1772755309   577693180  1772755309   577693180 "obj_dir/Vadd4_fp16_tb_softfloat__Trace__0.cpp"
T     44165 10210802649  1772755309   576693171  1772755309   576693171 "obj_dir/Vadd4_fp16_tb_softfloat__Trace__0__Slow.cpp"
T     11525 10210802650  1772755309   574693154  1772755309   574693154 "obj_dir/Vadd4_fp16_tb_softfloat___024root.h"
T     35046 10210802651  1772755309   580693205  1772755309   580693205 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_h715d43e7__0.cpp"
T     56208 10210802652  1772755309   579693196  1772755309   579693196 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_h715d43e7__0__Slow.cpp"
T    118380 10210802653  1772755309   579693196  1772755309   579693196 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_hb360f58f__0.cpp"
T      1054 10210802654  1772755309   578693188  1772755309   578693188 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_hb360f58f__0__Slow.cpp"
T       909 10210802655  1772755309   577693180  1772755309   577693180 "obj_dir/Vadd4_fp16_tb_softfloat___024root__Slow.cpp"
T      1135 10210917092  1772755309   580693205  1772755309   580693205 "obj_dir/Vadd4_fp16_tb_softfloat__main.cpp"
T       841 10210917093  1772755309   574693154  1772755309   574693154 "obj_dir/Vadd4_fp16_tb_softfloat__pch.h"
T      1625 10210917094  1772755309   580693205  1772755309   580693205 "obj_dir/Vadd4_fp16_tb_softfloat__ver.d"
T         0        0  1772755309   580693205  1772755309   580693205 "obj_dir/Vadd4_fp16_tb_softfloat__verFiles.dat"
T      2346 10211682582  1772755309   580693205  1772755309   580693205 "obj_dir/Vadd4_fp16_tb_softfloat_classes.mk"
T      1126 10211682583  1772755309   575693163  1772755309   575693163 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if.h"
T       536 10211682584  1772755309   577693180  1772755309   577693180 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__DepSet_hcfee7b34__0.cpp"
T       741 10211682585  1772755309   577693180  1772755309   577693180 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__DepSet_hcfee7b34__0__Slow.cpp"
T      1065 10211682586  1772755309   577693180  1772755309   577693180 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__Slow.cpp"
S       477 6984920957  1772752554   795958206  1772752554   795958206 "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S     12405 13434227191  1772754674   478276209  1772754674   478276209 "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S     10527 5383480658  1772755300   141614010  1772755300   141614010 "tb/unit/systolic_array/add4_fp16_tb_softfloat.sv"
