# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module add4_fp16_tb_softfloat tb/unit/systolic_array/add4_fp16_tb_softfloat.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6315 1618123753  1770911787   341590695  1770911787   341590695 "obj_dir/Vadd4_fp16_tb_softfloat.cpp"
T      3895 1618123754  1770911787   341590695  1770911787   341590695 "obj_dir/Vadd4_fp16_tb_softfloat.h"
T      1974 1624347082  1770911787   347590741  1770911787   347590741 "obj_dir/Vadd4_fp16_tb_softfloat.mk"
T       368 1618123757  1770911787   341590695  1770911787   341590695 "obj_dir/Vadd4_fp16_tb_softfloat__ConstPool_0.cpp"
T      2101 1618123758  1770911787   340590687  1770911787   340590687 "obj_dir/Vadd4_fp16_tb_softfloat__Syms.cpp"
T      1762 1618123759  1770911787   341590695  1770911787   341590695 "obj_dir/Vadd4_fp16_tb_softfloat__Syms.h"
T       347 1654821690  1770911787   344590718  1770911787   344590718 "obj_dir/Vadd4_fp16_tb_softfloat__TraceDecls__0__Slow.cpp"
T     15497 1618123760  1770911787   343590710  1770911787   343590710 "obj_dir/Vadd4_fp16_tb_softfloat__Trace__0.cpp"
T     43582 1618123761  1770911787   343590710  1770911787   343590710 "obj_dir/Vadd4_fp16_tb_softfloat__Trace__0__Slow.cpp"
T     11623 1618123762  1770911787   342590702  1770911787   342590702 "obj_dir/Vadd4_fp16_tb_softfloat___024root.h"
T     31841 1618123763  1770911787   347590741  1770911787   347590741 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_h715d43e7__0.cpp"
T    135105 1618123764  1770911787   345590725  1770911787   345590725 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_h715d43e7__0__Slow.cpp"
T    198701 1618123765  1770911787   346590733  1770911787   346590733 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_hb360f58f__0.cpp"
T      1054 1654821889  1770911787   343590710  1770911787   343590710 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_hb360f58f__0__Slow.cpp"
T       909 1654821890  1770911787   343590710  1770911787   343590710 "obj_dir/Vadd4_fp16_tb_softfloat___024root__Slow.cpp"
T      1135 1618123766  1770911787   347590741  1770911787   347590741 "obj_dir/Vadd4_fp16_tb_softfloat__main.cpp"
T       841 1654831845  1770911787   341590695  1770911787   341590695 "obj_dir/Vadd4_fp16_tb_softfloat__pch.h"
T      1625 1618123767  1770911787   348590749  1770911787   348590749 "obj_dir/Vadd4_fp16_tb_softfloat__ver.d"
T         0        0  1770911787   348590749  1770911787   348590749 "obj_dir/Vadd4_fp16_tb_softfloat__verFiles.dat"
T      2346 1618123769  1770911787   347590741  1770911787   347590741 "obj_dir/Vadd4_fp16_tb_softfloat_classes.mk"
T      1126 1654832642  1770911787   342590702  1770911787   342590702 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if.h"
T       536 1654832643  1770911787   342590702  1770911787   342590702 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__DepSet_hcfee7b34__0.cpp"
T       741 1654841348  1770911787   343590710  1770911787   343590710 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__DepSet_hcfee7b34__0__Slow.cpp"
T      1065 1654841349  1770911787   342590702  1770911787   342590702 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__Slow.cpp"
S       476 557626205  1770835239   350575505  1770835239   350575505 "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S     12601 6988134702  1770910905    54779496  1770910905    54779496 "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S      9316 16106868204  1770910905   211780711  1770910905   211780711 "tb/unit/systolic_array/add4_fp16_tb_softfloat.sv"
