# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module add4_fp16_tb_softfloat tb/unit/systolic_array/add4_fp16_tb_softfloat.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6315 2693229232  1770943415   349588711  1770943415   349588711 "obj_dir/Vadd4_fp16_tb_softfloat.cpp"
T      3905 2693229233  1770943415   349588711  1770943415   349588711 "obj_dir/Vadd4_fp16_tb_softfloat.h"
T      1974 2693229234  1770943415   362588812  1770943415   362588812 "obj_dir/Vadd4_fp16_tb_softfloat.mk"
T       368 2693229239  1770943415   349588711  1770943415   349588711 "obj_dir/Vadd4_fp16_tb_softfloat__ConstPool_0.cpp"
T      2106 2693229240  1770943415   348588703  1770943415   348588703 "obj_dir/Vadd4_fp16_tb_softfloat__Syms.cpp"
T      1772 2693229241  1770943415   349588711  1770943415   349588711 "obj_dir/Vadd4_fp16_tb_softfloat__Syms.h"
T       347 2693229242  1770943415   362588812  1770943415   362588812 "obj_dir/Vadd4_fp16_tb_softfloat__TraceDecls__0__Slow.cpp"
T     15851 2693229243  1770943415   353588742  1770943415   353588742 "obj_dir/Vadd4_fp16_tb_softfloat__Trace__0.cpp"
T     44655 2693229244  1770943415   362588812  1770943415   362588812 "obj_dir/Vadd4_fp16_tb_softfloat__Trace__0__Slow.cpp"
T     11885 2693229245  1770943415   350588719  1770943415   350588719 "obj_dir/Vadd4_fp16_tb_softfloat___024root.h"
T     31832 2693229246  1770943415   360588796  1770943415   360588796 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_h715d43e7__0.cpp"
T    129049 2693229247  1770943415   355588757  1770943415   355588757 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_h715d43e7__0__Slow.cpp"
T    195323 2694017109  1770943415   359588788  1770943415   359588788 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_hb360f58f__0.cpp"
T      1054 2690418297  1770943415   352588734  1770943415   352588734 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_hb360f58f__0__Slow.cpp"
T       909 2690418298  1770943415   351588726  1770943415   351588726 "obj_dir/Vadd4_fp16_tb_softfloat___024root__Slow.cpp"
T      1135 2694017110  1770943415   362588812  1770943415   362588812 "obj_dir/Vadd4_fp16_tb_softfloat__main.cpp"
T       841 2691817732  1770943415   350588719  1770943415   350588719 "obj_dir/Vadd4_fp16_tb_softfloat__pch.h"
T      1645 2694017111  1770943415   363588819  1770943415   363588819 "obj_dir/Vadd4_fp16_tb_softfloat__ver.d"
T         0        0  1770943415   363588819  1770943415   363588819 "obj_dir/Vadd4_fp16_tb_softfloat__verFiles.dat"
T      2361 2694017113  1770943415   362588812  1770943415   362588812 "obj_dir/Vadd4_fp16_tb_softfloat_classes.mk"
T      1161 2691817740  1770943415   350588719  1770943415   350588719 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__pi1.h"
T       551 2691817741  1770943415   355588757  1770943415   355588757 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_hc464d570__0.cpp"
T       761 2691817742  1770943415   353588742  1770943415   353588742 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_hc464d570__0__Slow.cpp"
T      1110 2691817888  1770943415   352588734  1770943415   352588734 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__pi1__Slow.cpp"
S       476 6988636988  1770926762   331084780  1770926762   331084780 "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S     12602 13442906388  1770943396    79439250  1770943396    79439250 "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S     10357 5379613265  1770943382    63330436  1770943382    63330436 "tb/unit/systolic_array/add4_fp16_tb_softfloat.sv"
