# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module add4_fp16_tb_softfloat tb/unit/systolic_array/add4_fp16_tb_softfloat.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv rtl/modules/systolic_array/add_4in_stage1.sv rtl/modules/systolic_array/add_fp_4input_stage3.sv rtl/modules/systolic_array/sysarr_4_inp_fp_adder_2nd_pipeline_stage.sv rtl/modules/systolic_array/sysarr_4in_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6315 14496874774  1770775139   839054538  1770775139   839054538 "obj_dir/Vadd4_fp16_tb_softfloat.cpp"
T      3895 14498445885  1770775139   839054538  1770775139   839054538 "obj_dir/Vadd4_fp16_tb_softfloat.h"
T      1974 14534571200  1770775139   845054584  1770775139   845054584 "obj_dir/Vadd4_fp16_tb_softfloat.mk"
T       340 14534571205  1770775139   838054531  1770775139   838054531 "obj_dir/Vadd4_fp16_tb_softfloat__ConstPool_0.cpp"
T      2101 14499924489  1770775139   838054531  1770775139   838054531 "obj_dir/Vadd4_fp16_tb_softfloat__Syms.cpp"
T      1762 14499924704  1770775139   838054531  1770775139   838054531 "obj_dir/Vadd4_fp16_tb_softfloat__Syms.h"
T       347 14534571208  1770775139   842054561  1770775139   842054561 "obj_dir/Vadd4_fp16_tb_softfloat__TraceDecls__0__Slow.cpp"
T     66196 14499924705  1770775139   841054554  1770775139   841054554 "obj_dir/Vadd4_fp16_tb_softfloat__Trace__0.cpp"
T    129145 14529884262  1770775139   842054561  1770775139   842054561 "obj_dir/Vadd4_fp16_tb_softfloat__Trace__0__Slow.cpp"
T     17876 14531783434  1770775139   839054538  1770775139   839054538 "obj_dir/Vadd4_fp16_tb_softfloat___024root.h"
T    102920 14531783437  1770775139   844054577  1770775139   844054577 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_h715d43e7__0.cpp"
T    121018 14533941108  1770775139   843054569  1770775139   843054569 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_h715d43e7__0__Slow.cpp"
T    111329 14534571193  1770775139   843054569  1770775139   843054569 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_hb360f58f__0.cpp"
T      1054 14534571215  1770775139   841054554  1770775139   841054554 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_hb360f58f__0__Slow.cpp"
T       909 14534571216  1770775139   840054546  1770775139   840054546 "obj_dir/Vadd4_fp16_tb_softfloat___024root__Slow.cpp"
T      1135 14534571217  1770775139   844054577  1770775139   844054577 "obj_dir/Vadd4_fp16_tb_softfloat__main.cpp"
T       841 14534571218  1770775139   839054538  1770775139   839054538 "obj_dir/Vadd4_fp16_tb_softfloat__pch.h"
T      1839 14534571219  1770775139   845054584  1770775139   845054584 "obj_dir/Vadd4_fp16_tb_softfloat__ver.d"
T         0        0  1770775139   845054584  1770775139   845054584 "obj_dir/Vadd4_fp16_tb_softfloat__verFiles.dat"
T      2346 14534571221  1770775139   844054577  1770775139   844054577 "obj_dir/Vadd4_fp16_tb_softfloat_classes.mk"
T      1126 14534571222  1770775139   840054546  1770775139   840054546 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if.h"
T       536 14534571223  1770775139   840054546  1770775139   840054546 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__DepSet_hcfee7b34__0.cpp"
T       741 14534571224  1770775139   841054554  1770775139   841054554 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__DepSet_hcfee7b34__0__Slow.cpp"
T      1065 14534571225  1770775139   840054546  1770775139   840054546 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__Slow.cpp"
S       476 6985700557  1770765842   510631249  1770765842   510631249 "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S      7484 13462288338  1770768135   826572046  1770768135   826572046 "rtl/modules/systolic_array/add_4in_stage1.sv"
S      4540 13462288339  1770775137   445036170  1770775137   445036170 "rtl/modules/systolic_array/add_fp_4input_stage3.sv"
S      4211 13462288375  1770774973   322789834  1770774973   322789834 "rtl/modules/systolic_array/sysarr_4_inp_fp_adder_2nd_pipeline_stage.sv"
S      3316 13427012608  1770773825   974701473  1770773825   974701473 "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S      3428 13430278142  1770765842   527631381  1770765842   527631381 "rtl/modules/systolic_array/sysarr_4in_adder.sv"
S      9266 5379613269  1770765879   923921072  1770765879   923921072 "tb/unit/systolic_array/add4_fp16_tb_softfloat.sv"
