# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module add4_fp16_tb_softfloat tb/unit/systolic_array/add4_fp16_tb_softfloat.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6315 15130643  1771900592   892334631  1771900592   892334631 "obj_dir/Vadd4_fp16_tb_softfloat.cpp"
T      3895 15130644  1771900592   892334631  1771900592   892334631 "obj_dir/Vadd4_fp16_tb_softfloat.h"
T      1974 15130645  1771900592   918334826  1771900592   918334826 "obj_dir/Vadd4_fp16_tb_softfloat.mk"
T       368 15130650  1771900592   892334631  1771900592   892334631 "obj_dir/Vadd4_fp16_tb_softfloat__ConstPool_0.cpp"
T      2101 15130651  1771900592   891334624  1771900592   891334624 "obj_dir/Vadd4_fp16_tb_softfloat__Syms.cpp"
T      1762 15130652  1771900592   891334624  1771900592   891334624 "obj_dir/Vadd4_fp16_tb_softfloat__Syms.h"
T       347 15130653  1771900592   896334661  1771900592   896334661 "obj_dir/Vadd4_fp16_tb_softfloat__TraceDecls__0__Slow.cpp"
T     16824 16122244  1771900592   917334819  1771900592   917334819 "obj_dir/Vadd4_fp16_tb_softfloat__Trace__0.cpp"
T     47197 16122245  1771900592   895334654  1771900592   895334654 "obj_dir/Vadd4_fp16_tb_softfloat__Trace__0__Slow.cpp"
T     12630 16228014  1771900592   893334639  1771900592   893334639 "obj_dir/Vadd4_fp16_tb_softfloat___024root.h"
T     31832 16228015  1771900592   903334714  1771900592   903334714 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_h715d43e7__0.cpp"
T     57903 16228018  1771900592   917334819  1771900592   917334819 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_h715d43e7__0__Slow.cpp"
T    124785 16231746  1771900592   901334699  1771900592   901334699 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_hb360f58f__0.cpp"
T      1054 16231747  1771900592   916334811  1771900592   916334811 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_hb360f58f__0__Slow.cpp"
T       909 16231748  1771900592   916334811  1771900592   916334811 "obj_dir/Vadd4_fp16_tb_softfloat___024root__Slow.cpp"
T      1135 16231749  1771900592   918334826  1771900592   918334826 "obj_dir/Vadd4_fp16_tb_softfloat__main.cpp"
T       841 16231750  1771900592   892334631  1771900592   892334631 "obj_dir/Vadd4_fp16_tb_softfloat__pch.h"
T      1625 16231751  1771900592   918334826  1771900592   918334826 "obj_dir/Vadd4_fp16_tb_softfloat__ver.d"
T         0        0  1771900592   918334826  1771900592   918334826 "obj_dir/Vadd4_fp16_tb_softfloat__verFiles.dat"
T      2346 16231803  1771900592   918334826  1771900592   918334826 "obj_dir/Vadd4_fp16_tb_softfloat_classes.mk"
T      1126 16231804  1771900592   893334639  1771900592   893334639 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if.h"
T       536 16231805  1771900592   916334811  1771900592   916334811 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__DepSet_hcfee7b34__0.cpp"
T       741 16231806  1771900592   894334646  1771900592   894334646 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__DepSet_hcfee7b34__0__Slow.cpp"
T      1065 16231807  1771900592   893334639  1771900592   893334639 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__Slow.cpp"
S       477 15599743764  1771609875   946251679  1771609875   946251679 "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S     12772 4864369385  1771900570   891169438  1771900570   891169438 "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S     10369 13973519824  1771451312   683582331  1771451312   683582331 "tb/unit/systolic_array/add4_fp16_tb_softfloat.sv"
