# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module add4_fp16_tb_softfloat tb/unit/systolic_array/add4_fp16_tb_softfloat.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv rtl/modules/systolic_array/add_4in_stage1.sv rtl/modules/systolic_array/add_fp_4input_stage3.sv rtl/modules/systolic_array/sysarr_4_inp_fp_adder_2nd_pipeline_stage.sv rtl/modules/systolic_array/sysarr_4in_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6055 11283669683  1770703184   137434627  1770703184   137434627 "obj_dir/Vadd4_fp16_tb_softfloat.cpp"
T      3880 11283669682  1770703184   137434627  1770703184   137434627 "obj_dir/Vadd4_fp16_tb_softfloat.h"
T      1974 11312125945  1770703184   142434666  1770703184   142434666 "obj_dir/Vadd4_fp16_tb_softfloat.mk"
T       340 11283669672  1770703184   136434620  1770703184   136434620 "obj_dir/Vadd4_fp16_tb_softfloat__ConstPool_0.cpp"
T      1294 11283669088  1770703184   136434620  1770703184   136434620 "obj_dir/Vadd4_fp16_tb_softfloat__Syms.cpp"
T      1437 11283669098  1770703184   136434620  1770703184   136434620 "obj_dir/Vadd4_fp16_tb_softfloat__Syms.h"
T       347 11283669692  1770703184   140434651  1770703184   140434651 "obj_dir/Vadd4_fp16_tb_softfloat__TraceDecls__0__Slow.cpp"
T     58229 11283669691  1770703184   139434643  1770703184   139434643 "obj_dir/Vadd4_fp16_tb_softfloat__Trace__0.cpp"
T    117269 11283669689  1770703184   140434651  1770703184   140434651 "obj_dir/Vadd4_fp16_tb_softfloat__Trace__0__Slow.cpp"
T     17126 11283669685  1770703184   137434627  1770703184   137434627 "obj_dir/Vadd4_fp16_tb_softfloat___024root.h"
T     95497 11301274186  1770703184   142434666  1770703184   142434666 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_h715d43e7__0.cpp"
T    112554 11283669695  1770703184   140434651  1770703184   140434651 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_h715d43e7__0__Slow.cpp"
T    101316 11293595142  1770703184   140434651  1770703184   140434651 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_hb360f58f__0.cpp"
T      1054 11283669694  1770703184   139434643  1770703184   139434643 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_hb360f58f__0__Slow.cpp"
T       909 11283669687  1770703184   138434635  1770703184   138434635 "obj_dir/Vadd4_fp16_tb_softfloat___024root__Slow.cpp"
T      1135 11301274210  1770703184   142434666  1770703184   142434666 "obj_dir/Vadd4_fp16_tb_softfloat__main.cpp"
T       841 11283669684  1770703184   137434627  1770703184   137434627 "obj_dir/Vadd4_fp16_tb_softfloat__pch.h"
T      1839 11330521090  1770703184   143434674  1770703184   143434674 "obj_dir/Vadd4_fp16_tb_softfloat__ver.d"
T         0        0  1770703184   143434674  1770703184   143434674 "obj_dir/Vadd4_fp16_tb_softfloat__verFiles.dat"
T      2346 11301274214  1770703184   142434666  1770703184   142434666 "obj_dir/Vadd4_fp16_tb_softfloat_classes.mk"
T      1126 11283669686  1770703184   137434627  1770703184   137434627 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if.h"
T       536 11283669688  1770703184   138434635  1770703184   138434635 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__DepSet_hcfee7b34__0.cpp"
T       741 11283669693  1770703184   138434635  1770703184   138434635 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__DepSet_hcfee7b34__0__Slow.cpp"
T      1065 11283669690  1770703184   138434635  1770703184   138434635 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__Slow.cpp"
S       476 6996216796  1770701537   759632652  1770701537   759632652 "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S      7484 13462288338  1770700112    46645534  1770700112    46645534 "rtl/modules/systolic_array/add_4in_stage1.sv"
S      3935 13462288339  1770701951   695773998  1770701951   695773998 "rtl/modules/systolic_array/add_fp_4input_stage3.sv"
S      3747 13462288375  1770703181   560414619  1770703181   560414619 "rtl/modules/systolic_array/sysarr_4_inp_fp_adder_2nd_pipeline_stage.sv"
S      3187 13442909595  1770701813   651724915  1770701813   651724915 "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S      3428 13442909596  1770701172   746869438  1770701172   746869438 "rtl/modules/systolic_array/sysarr_4in_adder.sv"
S      8119 5379613269  1770702074   796765323  1770702074   796765323 "tb/unit/systolic_array/add4_fp16_tb_softfloat.sv"
