# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module add4_bf16_tb_softfloat tb/unit/systolic_array/add4_bf16_tb_softfloat.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6315 1629647781  1770923535   143854349  1770923535   143854349 "obj_dir/Vadd4_bf16_tb_softfloat.cpp"
T      3905 1628121363  1770923535   143854349  1770923535   143854349 "obj_dir/Vadd4_bf16_tb_softfloat.h"
T      1974 1629651158  1770923535   150854393  1770923535   150854393 "obj_dir/Vadd4_bf16_tb_softfloat.mk"
T       380 1628121362  1770923535   142854343  1770923535   142854343 "obj_dir/Vadd4_bf16_tb_softfloat__ConstPool_0.cpp"
T      2106 1615927889  1770923535   142854343  1770923535   142854343 "obj_dir/Vadd4_bf16_tb_softfloat__Syms.cpp"
T      1772 1615927890  1770923535   142854343  1770923535   142854343 "obj_dir/Vadd4_bf16_tb_softfloat__Syms.h"
T       347 1629651151  1770923535   146854368  1770923535   146854368 "obj_dir/Vadd4_bf16_tb_softfloat__TraceDecls__0__Slow.cpp"
T     15483 1629651147  1770923535   147854374  1770923535   147854374 "obj_dir/Vadd4_bf16_tb_softfloat__Trace__0.cpp"
T     43566 1629651146  1770923535   146854368  1770923535   146854368 "obj_dir/Vadd4_bf16_tb_softfloat__Trace__0__Slow.cpp"
T     11633 1629651127  1770923535   143854349  1770923535   143854349 "obj_dir/Vadd4_bf16_tb_softfloat___024root.h"
T    192402 1629651148  1770923535   148854380  1770923535   148854380 "obj_dir/Vadd4_bf16_tb_softfloat___024root__DepSet_h3bc6827f__0.cpp"
T      1054 1629651149  1770923535   144854356  1770923535   144854356 "obj_dir/Vadd4_bf16_tb_softfloat___024root__DepSet_h3bc6827f__0__Slow.cpp"
T     31823 1629651155  1770923535   149854386  1770923535   149854386 "obj_dir/Vadd4_bf16_tb_softfloat___024root__DepSet_hf239cbf9__0.cpp"
T    128800 1629651154  1770923535   147854374  1770923535   147854374 "obj_dir/Vadd4_bf16_tb_softfloat___024root__DepSet_hf239cbf9__0__Slow.cpp"
T       909 1629651143  1770923535   144854356  1770923535   144854356 "obj_dir/Vadd4_bf16_tb_softfloat___024root__Slow.cpp"
T      1135 1629651156  1770923535   150854393  1770923535   150854393 "obj_dir/Vadd4_bf16_tb_softfloat__main.cpp"
T       841 1629647784  1770923535   143854349  1770923535   143854349 "obj_dir/Vadd4_bf16_tb_softfloat__pch.h"
T      1645 1629651161  1770923535   150854393  1770923535   150854393 "obj_dir/Vadd4_bf16_tb_softfloat__ver.d"
T         0        0  1770923535   150854393  1770923535   150854393 "obj_dir/Vadd4_bf16_tb_softfloat__verFiles.dat"
T      2361 1629651157  1770923535   150854393  1770923535   150854393 "obj_dir/Vadd4_bf16_tb_softfloat_classes.mk"
T      1161 1629651142  1770923535   144854356  1770923535   144854356 "obj_dir/Vadd4_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1.h"
T       551 1629651144  1770923535   144854356  1770923535   144854356 "obj_dir/Vadd4_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_hff38efa3__0.cpp"
T       761 1629651150  1770923535   144854356  1770923535   144854356 "obj_dir/Vadd4_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_hff38efa3__0__Slow.cpp"
T      1110 1629651145  1770923535   144854356  1770923535   144854356 "obj_dir/Vadd4_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__Slow.cpp"
S       476 557626205  1770835239   350575505  1770835239   350575505 "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S     12601 6988134702  1770910905    54779496  1770910905    54779496 "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S      9299 16117189719  1770923524   835790712  1770923524   835790712 "tb/unit/systolic_array/add4_bf16_tb_softfloat.sv"
