# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module add4_bf16_tb_softfloat tb/unit/systolic_array/add4_bf16_tb_softfloat.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6315 10210801301  1772755247   980175190  1772755247   980175190 "obj_dir/Vadd4_bf16_tb_softfloat.cpp"
T      3905 10210801302  1772755247   979175182  1772755247   979175182 "obj_dir/Vadd4_bf16_tb_softfloat.h"
T      1974 10210801303  1772755247   986175241  1772755247   986175241 "obj_dir/Vadd4_bf16_tb_softfloat.mk"
T       380 10210801308  1772755247   979175182  1772755247   979175182 "obj_dir/Vadd4_bf16_tb_softfloat__ConstPool_0.cpp"
T      2106 10210801309  1772755247   979175182  1772755247   979175182 "obj_dir/Vadd4_bf16_tb_softfloat__Syms.cpp"
T      1772 10210801310  1772755247   979175182  1772755247   979175182 "obj_dir/Vadd4_bf16_tb_softfloat__Syms.h"
T       347 10210801311  1772755247   982175207  1772755247   982175207 "obj_dir/Vadd4_bf16_tb_softfloat__TraceDecls__0__Slow.cpp"
T     15386 10210802592  1772755247   981175198  1772755247   981175198 "obj_dir/Vadd4_bf16_tb_softfloat__Trace__0.cpp"
T     43781 10210802593  1772755247   982175207  1772755247   982175207 "obj_dir/Vadd4_bf16_tb_softfloat__Trace__0__Slow.cpp"
T     11535 10210802594  1772755247   980175190  1772755247   980175190 "obj_dir/Vadd4_bf16_tb_softfloat___024root.h"
T    117491 10210802595  1772755247   984175224  1772755247   984175224 "obj_dir/Vadd4_bf16_tb_softfloat___024root__DepSet_h3bc6827f__0.cpp"
T      1054 10210802596  1772755247   981175198  1772755247   981175198 "obj_dir/Vadd4_bf16_tb_softfloat___024root__DepSet_h3bc6827f__0__Slow.cpp"
T     34884 10210802597  1772755247   985175232  1772755247   985175232 "obj_dir/Vadd4_bf16_tb_softfloat___024root__DepSet_hf239cbf9__0.cpp"
T     55126 10210802598  1772755247   982175207  1772755247   982175207 "obj_dir/Vadd4_bf16_tb_softfloat___024root__DepSet_hf239cbf9__0__Slow.cpp"
T       909 10210802599  1772755247   981175198  1772755247   981175198 "obj_dir/Vadd4_bf16_tb_softfloat___024root__Slow.cpp"
T      1135 10210802600  1772755247   985175232  1772755247   985175232 "obj_dir/Vadd4_bf16_tb_softfloat__main.cpp"
T       841 10210802601  1772755247   980175190  1772755247   980175190 "obj_dir/Vadd4_bf16_tb_softfloat__pch.h"
T      1645 10210802602  1772755247   986175241  1772755247   986175241 "obj_dir/Vadd4_bf16_tb_softfloat__ver.d"
T         0        0  1772755247   986175241  1772755247   986175241 "obj_dir/Vadd4_bf16_tb_softfloat__verFiles.dat"
T      2361 10210802604  1772755247   986175241  1772755247   986175241 "obj_dir/Vadd4_bf16_tb_softfloat_classes.mk"
T      1161 10210802605  1772755247   980175190  1772755247   980175190 "obj_dir/Vadd4_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1.h"
T       551 10210802606  1772755247   981175198  1772755247   981175198 "obj_dir/Vadd4_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_hff38efa3__0.cpp"
T       761 10210802607  1772755247   981175198  1772755247   981175198 "obj_dir/Vadd4_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_hff38efa3__0__Slow.cpp"
T      1110 10210802608  1772755247   981175198  1772755247   981175198 "obj_dir/Vadd4_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__Slow.cpp"
S       477 6984920957  1772752554   795958206  1772752554   795958206 "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S     12405 13434227191  1772754674   478276209  1772754674   478276209 "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S     10304 5373543925  1772755245   702155986  1772755245   702155986 "tb/unit/systolic_array/add4_bf16_tb_softfloat.sv"
