# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module add4_bf16_tb_softfloat tb/unit/systolic_array/add4_bf16_tb_softfloat.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6315 2797188730  1770926335   786697111  1770926335   786697111 "obj_dir/Vadd4_bf16_tb_softfloat.cpp"
T      3905 2797188731  1770926335   786697111  1770926335   786697111 "obj_dir/Vadd4_bf16_tb_softfloat.h"
T      1974 2797188732  1770926335   792697159  1770926335   792697159 "obj_dir/Vadd4_bf16_tb_softfloat.mk"
T       380 2694017088  1770926335   786697111  1770926335   786697111 "obj_dir/Vadd4_bf16_tb_softfloat__ConstPool_0.cpp"
T      2106 2694017089  1770926335   786697111  1770926335   786697111 "obj_dir/Vadd4_bf16_tb_softfloat__Syms.cpp"
T      1772 2694017090  1770926335   786697111  1770926335   786697111 "obj_dir/Vadd4_bf16_tb_softfloat__Syms.h"
T       347 2694017091  1770926335   789697135  1770926335   789697135 "obj_dir/Vadd4_bf16_tb_softfloat__TraceDecls__0__Slow.cpp"
T     15472 2694017092  1770926335   788697127  1770926335   788697127 "obj_dir/Vadd4_bf16_tb_softfloat__Trace__0.cpp"
T     43523 2694017093  1770926335   789697135  1770926335   789697135 "obj_dir/Vadd4_bf16_tb_softfloat__Trace__0__Slow.cpp"
T     11633 2694017094  1770926335   787697119  1770926335   787697119 "obj_dir/Vadd4_bf16_tb_softfloat___024root.h"
T    156856 2694017095  1770926335   791697151  1770926335   791697151 "obj_dir/Vadd4_bf16_tb_softfloat___024root__DepSet_h3bc6827f__0.cpp"
T      1054 2694017096  1770926335   788697127  1770926335   788697127 "obj_dir/Vadd4_bf16_tb_softfloat___024root__DepSet_h3bc6827f__0__Slow.cpp"
T     31738 2694017097  1770926335   791697151  1770926335   791697151 "obj_dir/Vadd4_bf16_tb_softfloat___024root__DepSet_hf239cbf9__0.cpp"
T     93179 2694017098  1770926335   790697143  1770926335   790697143 "obj_dir/Vadd4_bf16_tb_softfloat___024root__DepSet_hf239cbf9__0__Slow.cpp"
T       909 2694017099  1770926335   788697127  1770926335   788697127 "obj_dir/Vadd4_bf16_tb_softfloat___024root__Slow.cpp"
T      1135 2694017100  1770926335   792697159  1770926335   792697159 "obj_dir/Vadd4_bf16_tb_softfloat__main.cpp"
T       841 2694017101  1770926335   787697119  1770926335   787697119 "obj_dir/Vadd4_bf16_tb_softfloat__pch.h"
T      1645 2694017102  1770926335   792697159  1770926335   792697159 "obj_dir/Vadd4_bf16_tb_softfloat__ver.d"
T         0        0  1770926335   792697159  1770926335   792697159 "obj_dir/Vadd4_bf16_tb_softfloat__verFiles.dat"
T      2361 2694017104  1770926335   792697159  1770926335   792697159 "obj_dir/Vadd4_bf16_tb_softfloat_classes.mk"
T      1161 2694017105  1770926335   787697119  1770926335   787697119 "obj_dir/Vadd4_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1.h"
T       551 2694017106  1770926335   788697127  1770926335   788697127 "obj_dir/Vadd4_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_hff38efa3__0.cpp"
T       761 2694017107  1770926335   788697127  1770926335   788697127 "obj_dir/Vadd4_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_hff38efa3__0__Slow.cpp"
T      1110 2694017108  1770926335   788697127  1770926335   788697127 "obj_dir/Vadd4_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__Slow.cpp"
S       476 6988636988  1770910629   274646127  1770910629   274646127 "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S     12601 13442906388  1770910629   274646127  1770910629   274646127 "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S      9299 5432076379  1770926334   367685738  1770926334   367685738 "tb/unit/systolic_array/add4_bf16_tb_softfloat.sv"
