# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module add4_fp32accum_fp16_tb_softfloat tb/unit/systolic_array/add4_fp32accum_fp16_tb_softfloat.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6885 10209009118  1773080504   591592687  1773080504   591592687 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat.cpp"
T      4045 10209009117  1773080504   591592687  1773080504   591592687 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat.h"
T      2034 10209009134  1773080504   597592733  1773080504   597592733 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat.mk"
T       877 10209009116  1773080504   590592680  1773080504   590592680 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat__ConstPool_0.cpp"
T      2276 10209009114  1773080504   590592680  1773080504   590592680 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat__Syms.cpp"
T      1902 10209009115  1773080504   590592680  1773080504   590592680 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat__Syms.h"
T       377 10209009127  1773080504   594592710  1773080504   594592710 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat__TraceDecls__0__Slow.cpp"
T     21073 10209009125  1773080504   593592703  1773080504   593592703 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat__Trace__0.cpp"
T     60989 10209009122  1773080504   594592710  1773080504   594592710 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat__Trace__0__Slow.cpp"
T     17194 10209009120  1773080504   591592687  1773080504   591592687 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat___024root.h"
T    117726 10209009132  1773080504   596592725  1773080504   596592725 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat___024root__DepSet_h0e05c2f7__0.cpp"
T     89399 10209009131  1773080504   594592710  1773080504   594592710 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat___024root__DepSet_h0e05c2f7__0__Slow.cpp"
T    132353 10209009130  1773080504   595592718  1773080504   595592718 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat___024root__DepSet_h911c36f9__0.cpp"
T      1164 10209009129  1773080504   593592703  1773080504   593592703 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat___024root__DepSet_h911c36f9__0__Slow.cpp"
T      1039 10209009123  1773080504   592592695  1773080504   592592695 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat___024root__Slow.cpp"
T      1165 10209009133  1773080504   597592733  1773080504   597592733 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat__main.cpp"
T       891 10209009119  1773080504   591592687  1773080504   591592687 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat__pch.h"
T      1885 10209009135  1773080504   597592733  1773080504   597592733 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat__ver.d"
T         0        0  1773080504   597592733  1773080504   597592733 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat__verFiles.dat"
T      2521 10210667273  1773080504   597592733  1773080504   597592733 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat_classes.mk"
T      1271 10204005928  1773080504   592592695  1773080504   592592695 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat_systolic_array_4_input_adder_if__pi1.h"
T       601 10204290490  1773080504   592592695  1773080504   592592695 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_hf619aac2__0.cpp"
T       831 10204438347  1773080504   593592703  1773080504   593592703 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_hf619aac2__0__Slow.cpp"
T      1240 10204270042  1773080504   592592695  1773080504   592592695 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat_systolic_array_4_input_adder_if__pi1__Slow.cpp"
S       675 7002826239  1773010307   307266074  1773010307   307266074 "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S     14152 13428951686  1773080503   115581437  1773080503   115581437 "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S     12636 5407951955  1773079137   217179706  1773079137   217179706 "tb/unit/systolic_array/add4_fp32accum_fp16_tb_softfloat.sv"
