# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module add32_fp32accum_bf16_tb_softfloat tb/unit/systolic_array/add32_fp32accum_bf16_tb_softfloat.sv rtl/modules/systolic_array/reducer.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv rtl/modules/systolic_array/add32_FPADD4.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      8526 9666092330  1776279467   352258149  1776279467   352258149 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat.cpp"
T      5776 9666092329  1776279467   352258149  1776279467   352258149 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat.h"
T      2040 9670345080  1776279467   406258701  1776279467   406258701 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat.mk"
T       706 9666058543  1776279467   352258149  1776279467   352258149 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__ConstPool_0.cpp"
T      6113 9666056803  1776279467   351258138  1776279467   351258138 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__Syms.cpp"
T      3238 9666058529  1776279467   351258138  1776279467   351258138 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__Syms.h"
T       380 9670128474  1776279467   383258466  1776279467   383258466 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__TraceDecls__0__Slow.cpp"
T    183408 9670128475  1776279467   386258497  1776279467   386258497 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__Trace__0.cpp"
T    433142 9670128473  1776279467   383258466  1776279467   383258466 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__Trace__0__Slow.cpp"
T    148682 9668805128  1776279467   355258179  1776279467   355258179 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root.h"
T    568054 9670177784  1776279467   405258691  1776279467   405258691 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root__DepSet_h6a446fd1__0.cpp"
T    166530 9670186506  1776279467   388258517  1776279467   388258517 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root__DepSet_h6a446fd1__0__Slow.cpp"
T    567083 9669274886  1776279467   394258579  1776279467   394258579 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root__DepSet_hfcf6fb0c__0.cpp"
T    939921 9669274879  1776279467   383258466  1776279467   383258466 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root__DepSet_hfcf6fb0c__0__Slow.cpp"
T      1052 9669261887  1776279467   356258190  1776279467   356258190 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root__Slow.cpp"
T      1168 9670245142  1776279467   405258691  1776279467   405258691 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__main.cpp"
T       896 9668805127  1776279467   352258149  1776279467   352258149 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__pch.h"
T      2358 9670345082  1776279467   406258701  1776279467   406258701 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__ver.d"
T         0        0  1776279467   406258701  1776279467   406258701 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__verFiles.dat"
T      2801 9670345073  1776279467   406258701  1776279467   406258701 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_classes.mk"
T      1247 9668805129  1776279467   355258179  1776279467   355258179 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if.h"
T       593 9669607428  1776279467   372258353  1776279467   372258353 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__DepSet_h85ee98ed__0.cpp"
T       820 9669594821  1776279467   387258507  1776279467   387258507 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__DepSet_h85ee98ed__0__Slow.cpp"
T      1208 9669582648  1776279467   372258353  1776279467   372258353 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__Slow.cpp"
T      1282 9668805130  1776279467   355258179  1776279467   355258179 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1.h"
T       608 9670128472  1776279467   373258364  1776279467   373258364 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_h1decefab__0.cpp"
T       840 9670128471  1776279467   387258507  1776279467   387258507 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_h1decefab__0__Slow.cpp"
T      1253 9670128468  1776279467   373258364  1776279467   373258364 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__Slow.cpp"
S       711 6991102822  1775884205   670685804  1775884205   670685804 "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S      4684 13430339518  1776279382   854393692  1776279382   854393692 "rtl/modules/systolic_array/add32_FPADD4.sv"
S      1987 13443134460  1775431938   513195276  1775431938   513195276 "rtl/modules/systolic_array/reducer.sv"
S     13602 13443134462  1776279239   223927979  1776279239   223927979 "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S      6343 5373966309  1776279465   426238430  1776279465   426238430 "tb/unit/systolic_array/add32_fp32accum_bf16_tb_softfloat.sv"
