# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module add32_fp32accum_bf16_tb_softfloat tb/unit/systolic_array/add32_fp32accum_bf16_tb_softfloat.sv rtl/modules/systolic_array/reducer.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      8588 3804508879  1776046746   590514837  1776046746   590514837 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat.cpp"
T      5681 3804508872  1776046746   590514837  1776046746   590514837 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat.h"
T      2040 3804508903  1776046746   622515075  1776046746   622515075 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat.mk"
T       391 3804508871  1776046746   589514829  1776046746   589514829 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__ConstPool_0.cpp"
T      6467 3804508864  1776046746   589514829  1776046746   589514829 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__Syms.cpp"
T      3453 3804508865  1776046746   589514829  1776046746   589514829 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__Syms.h"
T       380 3804508893  1776046746   615515023  1776046746   615515023 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__TraceDecls__0__Slow.cpp"
T    175691 3804508894  1776046746   614515015  1776046746   614515015 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__Trace__0.cpp"
T    418673 3804508889  1776046746   615515023  1776046746   615515023 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__Trace__0__Slow.cpp"
T    136968 3804508884  1776046746   592514852  1776046746   592514852 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root.h"
T    502063 3804508900  1776046746   610514986  1776046746   610514986 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root__DepSet_h6a446fd1__0.cpp"
T    173880 3804508899  1776046746   621515068  1776046746   621515068 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root__DepSet_h6a446fd1__0__Slow.cpp"
T    166675 3804508898  1776046746   600514911  1776046746   600514911 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root__DepSet_hfcf6fb0c__0.cpp"
T    427595 3804508897  1776046746   617515038  1776046746   617515038 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root__DepSet_hfcf6fb0c__0__Slow.cpp"
T      1052 3804508887  1776046746   593514859  1776046746   593514859 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root__Slow.cpp"
T      1168 3804508901  1776046746   622515075  1776046746   622515075 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__main.cpp"
T       896 3804508883  1776046746   590514837  1776046746   590514837 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__pch.h"
T      2315 3804508904  1776046746   622515075  1776046746   622515075 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__ver.d"
T         0        0  1776046746   622515075  1776046746   622515075 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__verFiles.dat"
T      2801 3804508902  1776046746   622515075  1776046746   622515075 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_classes.mk"
T      1247 3804508885  1776046746   592514852  1776046746   592514852 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if.h"
T       591 3804508892  1776046746   604514941  1776046746   604514941 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__DepSet_h85ee98ed__0.cpp"
T       818 3804508895  1776046746   604514941  1776046746   604514941 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__DepSet_h85ee98ed__0__Slow.cpp"
T      1208 3804508888  1776046746   604514941  1776046746   604514941 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__Slow.cpp"
T      1282 3804508886  1776046746   593514859  1776046746   593514859 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1.h"
T       606 3804508891  1776046746   605514948  1776046746   605514948 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_h1decefab__0.cpp"
T       838 3804508896  1776046746   605514948  1776046746   605514948 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_h1decefab__0__Slow.cpp"
T      1253 3804508890  1776046746   604514941  1776046746   604514941 "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__Slow.cpp"
S       711 6991102822  1775884205   670685804  1775884205   670685804 "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S      1987 13443134460  1775431938   513195276  1775431938   513195276 "rtl/modules/systolic_array/reducer.sv"
S     13673 13443134462  1776041815   211472377  1776041815   211472377 "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S      8558 5373966309  1776046655    41833261  1776046655    41833261 "tb/unit/systolic_array/add32_fp32accum_bf16_tb_softfloat.sv"
