# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module add32_fp32accum_bf16_tb_softfloat tb/unit/systolic_array/add32_fp32accum_bf16_tb_softfloat.sv rtl/modules/systolic_array/reducer.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv rtl/modules/systolic_array/add32_FPADD4.sv --trace"
S  10596624  1967031  1774904435           0  1772288519           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.046/bin/verilator_bin"
S      7907  1967150  1774904435           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224  1967151  1774904435           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
T      8562  9144412  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat.cpp"
T      5796  9144411  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat.h"
T      2048  9144432  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat.mk"
T       438  9144410  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__ConstPool__0__Slow.cpp"
T      3266  9144409  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__Syms.h"
T      6682  9144408  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__Syms__Slow.cpp"
T       381  9144418  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__TraceDecls__0__Slow.cpp"
T    200579  9144425  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__Trace__0.cpp"
T    460215  9144424  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__Trace__0__Slow.cpp"
T    159818  9144414  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root.h"
T    847805  9144419  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root__0.cpp"
T    928257  9144426  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root__0__Slow.cpp"
T     14453  9144429  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root__1.cpp"
T      1004  9144417  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root__Slow.cpp"
T      1227  9144430  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__main.cpp"
T       895  9144413  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__pch.h"
T      2253  9144433  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__ver.d"
T         0        0  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__verFiles.dat"
T      2648  9144431  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_classes.mk"
T      1308  9144415  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1.h"
T       524  9144421  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__0.cpp"
T       869  9144427  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__0__Slow.cpp"
T      1407  9144423  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__Slow.cpp"
T      1308  9144416  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi2.h"
T       524  9144422  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi2__0.cpp"
T       869  9144428  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi2__0__Slow.cpp"
T      1407  9144420  1778447405           0  1778447405           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi2__Slow.cpp"
S       711  4757832  1776281080           0  1776281080           0 "ssbJf00w199cip9SElTxlD7VDpPkLzsejAEWqTdA" "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S      4684  4757834  1776281080           0  1776281080           0 "ByobgqU8xBfX7ieUunmPENGU5pVjdZKDyT6ijYI0" "rtl/modules/systolic_array/add32_FPADD4.sv"
S      1987  4757838  1776281080           0  1776281080           0 "30m25TtXvkANWq3gc8l4uoUE1HXgNWBeiUHz6ixQ" "rtl/modules/systolic_array/reducer.sv"
S     15473  4757839  1778440345           0  1778440345           0 "aYciebRTaPYN9nf1KQKCaCKzURIDgJt2G1AZTEgB" "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S      8246  5562732  1778447402           0  1778447402           0 "K7f7cBYNPno5FM3Bk0nuEFJVax7UBy5a5pTbATjc" "tb/unit/systolic_array/add32_fp32accum_bf16_tb_softfloat.sv"
