# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module add32_fp32accum_bf16_tb_softfloat tb/unit/systolic_array/add32_fp32accum_bf16_tb_softfloat.sv rtl/modules/systolic_array/reducer.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv rtl/modules/systolic_array/add32_FPADD4.sv --trace --threads 8"
S  10596624  1967031  1774904435           0  1772288519           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.046/bin/verilator_bin"
S      7907  1967150  1774904435           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224  1967151  1774904435           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
T      8617  5133027  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat.cpp"
T      5807  5133026  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat.h"
T      2048  5133047  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat.mk"
T       438  5133025  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__ConstPool__0__Slow.cpp"
T      3423  5133024  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__Syms.h"
T      6758  5133023  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__Syms__Slow.cpp"
T       381  5133038  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__TraceDecls__0__Slow.cpp"
T    211547  5133034  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__Trace__0.cpp"
T    470860  5133040  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__Trace__0__Slow.cpp"
T    160523  5133029  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root.h"
T    900797  5133033  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root__0.cpp"
T    898943  5133041  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root__0__Slow.cpp"
T    354732  5133044  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root__1.cpp"
T      1535  5133032  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root__Slow.cpp"
T      1227  5133045  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__main.cpp"
T       895  5133028  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__pch.h"
T      2233  5133048  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__ver.d"
T         0        0  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__verFiles.dat"
T      2633  5133046  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_classes.mk"
T      1304  5133030  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if.h"
T       514  5133037  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__0.cpp"
T       854  5133042  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__0__Slow.cpp"
T      1357  5133035  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__Slow.cpp"
T      1339  5133031  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1.h"
T       524  5133036  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__0.cpp"
T       869  5133043  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__0__Slow.cpp"
T      1407  5133039  1776348485           0  1776348485           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__Slow.cpp"
S       711  4757832  1776281080           0  1776281080           0 "ssbJf00w199cip9SElTxlD7VDpPkLzsejAEWqTdA" "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S      4684  4757834  1776281080           0  1776281080           0 "ByobgqU8xBfX7ieUunmPENGU5pVjdZKDyT6ijYI0" "rtl/modules/systolic_array/add32_FPADD4.sv"
S      1987  4757838  1776281080           0  1776281080           0 "30m25TtXvkANWq3gc8l4uoUE1HXgNWBeiUHz6ixQ" "rtl/modules/systolic_array/reducer.sv"
S     15316  4757839  1776301317           0  1776301317           0 "5s3MhIBtczAbZMcNa43xcAbBZhrMmlMRMcDBcplV" "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S      8235  4758166  1776313701           0  1776313701           0 "d3slqTKUC9WTxpWVTCdtguTBrQUlvSLHwVmgwtHu" "tb/unit/systolic_array/add32_fp32accum_bf16_tb_softfloat.sv"
