# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module add4_fp32accum_bf16_tb_softfloat tb/unit/systolic_array/add4_fp32accum_bf16_tb_softfloat.sv rtl/modules/systolic_array/reducer.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6885 3763243607  1776039284   798008851  1776039284   798008851 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat.cpp"
T      4045 3763243606  1776039284   798008851  1776039284   798008851 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat.h"
T      2034 3763243624  1776039284   804008900  1776039284   804008900 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat.mk"
T       390 3763243605  1776039284   798008851  1776039284   798008851 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__ConstPool_0.cpp"
T      2276 3788372973  1776039284   797008843  1776039284   797008843 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__Syms.cpp"
T      1902 3763243604  1776039284   798008851  1776039284   798008851 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__Syms.h"
T       377 3763243615  1776039284   801008875  1776039284   801008875 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__TraceDecls__0__Slow.cpp"
T     17167 3763243619  1776039284   800008868  1776039284   800008868 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__Trace__0.cpp"
T     49838 3763243614  1776039284   801008875  1776039284   801008875 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__Trace__0__Slow.cpp"
T     12884 3763243609  1776039284   799008859  1776039284   799008859 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat___024root.h"
T    168336 3763243613  1776039284   802008884  1776039284   802008884 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat___024root__DepSet_h7d8c2b3c__0.cpp"
T     35637 3763243620  1776039284   801008875  1776039284   801008875 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat___024root__DepSet_h7d8c2b3c__0__Slow.cpp"
T     51293 3763243616  1776039284   803008892  1776039284   803008892 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat___024root__DepSet_h9b0edc53__0.cpp"
T     30753 3763243621  1776039284   801008875  1776039284   801008875 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat___024root__DepSet_h9b0edc53__0__Slow.cpp"
T      1039 3763243617  1776039284   799008859  1776039284   799008859 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat___024root__Slow.cpp"
T      1165 3763243622  1776039284   804008900  1776039284   804008900 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__main.cpp"
T       891 3763243608  1776039284   798008851  1776039284   798008851 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__pch.h"
T      1923 3763243625  1776039284   804008900  1776039284   804008900 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__ver.d"
T         0        0  1776039284   804008900  1776039284   804008900 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__verFiles.dat"
T      2521 3763243623  1776039284   804008900  1776039284   804008900 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat_classes.mk"
T      1271 3763243610  1776039284   799008859  1776039284   799008859 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1.h"
T       601 3763243618  1776039284   799008859  1776039284   799008859 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_hdac0800a__0.cpp"
T       831 3763243612  1776039284   800008868  1776039284   800008868 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_hdac0800a__0__Slow.cpp"
T      1240 3763243611  1776039284   799008859  1776039284   799008859 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__Slow.cpp"
S       711 6991102822  1775884205   670685804  1775884205   670685804 "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S      1987 13443134460  1775431938   513195276  1775431938   513195276 "rtl/modules/systolic_array/reducer.sv"
S     13682 13443134462  1775957792   404098699  1775957792   404098699 "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S      8150 5411456972  1776039256   643781114  1776039256   643781114 "tb/unit/systolic_array/add4_fp32accum_bf16_tb_softfloat.sv"
