# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module add4_fp32accum_bf16_tb_softfloat tb/unit/systolic_array/add4_fp32accum_bf16_tb_softfloat.sv rtl/modules/systolic_array/reducer.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6885 10213798330  1773178670   265660146  1773178670   265660146 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat.cpp"
T      4045 10213798329  1773178670   265660146  1773178670   265660146 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat.h"
T      2034 10214497867  1773178670   272660199  1773178670   272660199 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat.mk"
T       390 10205134498  1773178670   265660146  1773178670   265660146 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__ConstPool_0.cpp"
T      2276 10203988652  1773178670   264660138  1773178670   264660138 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__Syms.cpp"
T      1902 10205134497  1773178670   265660146  1773178670   265660146 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__Syms.h"
T       377 10214497860  1773178670   268660169  1773178670   268660169 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__TraceDecls__0__Slow.cpp"
T     16630 10214497857  1773178670   267660161  1773178670   267660161 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__Trace__0.cpp"
T     49359 10213798334  1773178670   268660169  1773178670   268660169 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__Trace__0__Slow.cpp"
T     12860 10213798332  1773178670   266660154  1773178670   266660154 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat___024root.h"
T    161869 10214497859  1773178670   270660184  1773178670   270660184 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat___024root__DepSet_h7d8c2b3c__0.cpp"
T     40409 10214497862  1773178670   268660169  1773178670   268660169 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat___024root__DepSet_h7d8c2b3c__0__Slow.cpp"
T     43933 10214497864  1773178670   271660192  1773178670   271660192 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat___024root__DepSet_h9b0edc53__0.cpp"
T     21717 10214497863  1773178670   269660176  1773178670   269660176 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat___024root__DepSet_h9b0edc53__0__Slow.cpp"
T      1039 10214497858  1773178670   267660161  1773178670   267660161 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat___024root__Slow.cpp"
T      1165 10214497865  1773178670   271660192  1773178670   271660192 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__main.cpp"
T       891 10213798331  1773178670   266660154  1773178670   266660154 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__pch.h"
T      1923 10214497868  1773178670   272660199  1773178670   272660199 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__ver.d"
T         0        0  1773178670   272660199  1773178670   272660199 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__verFiles.dat"
T      2521 10214497866  1773178670   271660192  1773178670   271660192 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat_classes.mk"
T      1271 10213798333  1773178670   266660154  1773178670   266660154 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1.h"
T       601 10214497856  1773178670   267660161  1773178670   267660161 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_hdac0800a__0.cpp"
T       831 10214497861  1773178670   267660161  1773178670   267660161 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_hdac0800a__0__Slow.cpp"
T      1240 10213798335  1773178670   267660161  1773178670   267660161 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__Slow.cpp"
S       675 7002826239  1773176924   210374113  1773176924   210374113 "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S      1987 13448586688  1773177459   256423480  1773177459   256423480 "rtl/modules/systolic_array/reducer.sv"
S     12388 13428951686  1773178366   934351627  1773178366   934351627 "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S      7510 5378088332  1773178646   185477011  1773178646   185477011 "tb/unit/systolic_array/add4_fp32accum_bf16_tb_softfloat.sv"
