# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module add4_fp32_tb_softfloat tb/unit/systolic_array/add4_fp32_tb_softfloat.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6315 10218533794  1773009939   545464903  1773009939   545464903 "obj_dir/Vadd4_fp32_tb_softfloat.cpp"
T      3905 10218533793  1773009939   545464903  1773009939   545464903 "obj_dir/Vadd4_fp32_tb_softfloat.h"
T      1974 10218533811  1773009939   551464948  1773009939   551464948 "obj_dir/Vadd4_fp32_tb_softfloat.mk"
T       380 10218533792  1773009939   545464903  1773009939   545464903 "obj_dir/Vadd4_fp32_tb_softfloat__ConstPool_0.cpp"
T      2107 10218533790  1773009939   544464896  1773009939   544464896 "obj_dir/Vadd4_fp32_tb_softfloat__Syms.cpp"
T      1772 10218533791  1773009939   544464896  1773009939   544464896 "obj_dir/Vadd4_fp32_tb_softfloat__Syms.h"
T       347 10218533805  1773009939   548464926  1773009939   548464926 "obj_dir/Vadd4_fp32_tb_softfloat__TraceDecls__0__Slow.cpp"
T     15415 10218533806  1773009939   547464918  1773009939   547464918 "obj_dir/Vadd4_fp32_tb_softfloat__Trace__0.cpp"
T     44579 10218533801  1773009939   547464918  1773009939   547464918 "obj_dir/Vadd4_fp32_tb_softfloat__Trace__0__Slow.cpp"
T     11638 10218533796  1773009939   546464911  1773009939   546464911 "obj_dir/Vadd4_fp32_tb_softfloat___024root.h"
T    125509 10218533804  1773009939   549464933  1773009939   549464933 "obj_dir/Vadd4_fp32_tb_softfloat___024root__DepSet_h19439869__0.cpp"
T      1054 10218533803  1773009939   547464918  1773009939   547464918 "obj_dir/Vadd4_fp32_tb_softfloat___024root__DepSet_h19439869__0__Slow.cpp"
T     45184 10218533808  1773009939   550464941  1773009939   550464941 "obj_dir/Vadd4_fp32_tb_softfloat___024root__DepSet_h4ac6d1e6__0.cpp"
T     73486 10218533807  1773009939   548464926  1773009939   548464926 "obj_dir/Vadd4_fp32_tb_softfloat___024root__DepSet_h4ac6d1e6__0__Slow.cpp"
T       909 10218533800  1773009939   546464911  1773009939   546464911 "obj_dir/Vadd4_fp32_tb_softfloat___024root__Slow.cpp"
T      1135 10218533809  1773009939   550464941  1773009939   550464941 "obj_dir/Vadd4_fp32_tb_softfloat__main.cpp"
T       841 10218533795  1773009939   545464903  1773009939   545464903 "obj_dir/Vadd4_fp32_tb_softfloat__pch.h"
T      1645 10218533812  1773009939   551464948  1773009939   551464948 "obj_dir/Vadd4_fp32_tb_softfloat__ver.d"
T         0        0  1773009939   551464948  1773009939   551464948 "obj_dir/Vadd4_fp32_tb_softfloat__verFiles.dat"
T      2361 10218533810  1773009939   551464948  1773009939   551464948 "obj_dir/Vadd4_fp32_tb_softfloat_classes.mk"
T      1161 10218533797  1773009939   546464911  1773009939   546464911 "obj_dir/Vadd4_fp32_tb_softfloat_systolic_array_4_input_adder_if__pi1.h"
T       551 10218533798  1773009939   546464911  1773009939   546464911 "obj_dir/Vadd4_fp32_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_hff912078__0.cpp"
T       761 10218533802  1773009939   547464918  1773009939   547464918 "obj_dir/Vadd4_fp32_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_hff912078__0__Slow.cpp"
T      1110 10218533799  1773009939   546464911  1773009939   546464911 "obj_dir/Vadd4_fp32_tb_softfloat_systolic_array_4_input_adder_if__pi1__Slow.cpp"
S       640 7002826239  1773003223   118251188  1773003223   118251188 "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S     12405 13428951686  1773009872   171962515  1773009872   171962515 "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S     10892 5383480658  1773009928   499382218  1773009928   499382218 "tb/unit/systolic_array/add4_fp32_tb_softfloat.sv"
